artist,song_title,year,artist_genre,youtube_link,imvdb_url
Brownstone,Grapevyne,1994,Desconhecido,https://www.youtube.com/watch?v=3E5bg02oauA,https://imvdb.com/video/brownstone/grapevyne
Soundgarden,Superunknown,1994,Desconhecido,https://www.youtube.com/watch?v=AwdjreJKggg,https://imvdb.com/video/soundgarden/superunknown
Silverchair,Tomorrow,1994,Desconhecido,https://www.youtube.com/watch?v=RZD982yrmx4,https://imvdb.com/video/silverchair/tomorrow
Therapy?,Isolation,1994,Desconhecido,https://www.youtube.com/watch?v=8ZwXCDqlE9I,https://imvdb.com/video/therapy?/isolation
Ash,Petrol,1994,Desconhecido,https://www.youtube.com/watch?v=E6qqbsdFTv0,https://imvdb.com/video/ash/petrol
Soundgarden,Spoonman,1994,Desconhecido,https://www.youtube.com/watch?v=T0_zzCLLRvE,https://imvdb.com/video/soundgarden/spoonman
Ramones,Substitute,1994,Desconhecido,https://www.youtube.com/watch?v=wIWpfS_MFHw,https://imvdb.com/video/ramones/substitute
Moby,Hymm,1994,Desconhecido,https://www.youtube.com/watch?v=HGbiQmTh4sM,https://imvdb.com/video/moby/hymm
Doop,Doop,1994,Desconhecido,https://www.youtube.com/watch?v=tvLDm8821jQ,https://imvdb.com/video/doop/doop
Prince,Interactive,1994,Desconhecido,https://www.youtube.com/watch?v=AK8KPusN_tk,https://imvdb.com/video/prince/interactive
Litfiba,Africa,1994,Desconhecido,https://www.youtube.com/watch?v=MbNjohrgcLA,https://imvdb.com/video/litfiba/africa
Ride,Birdman,1994,Desconhecido,https://www.youtube.com/watch?v=JfSqueZGQDg,https://imvdb.com/video/ride/birdman
Therapy?,Screamager,1994,Desconhecido,https://www.youtube.com/watch?v=oDVsIvvFtcs,https://imvdb.com/video/therapy?/screamager
Prince,Endorphinmachine,1994,Desconhecido,https://www.youtube.com/watch?v=09vNPhIk4QU,https://imvdb.com/video/prince/endorphinmachine
OutKast,Southernplayalisticadillacmuzik,1994,Desconhecido,https://www.youtube.com/watch?v=ssc67bXV6lU,https://imvdb.com/video/outkast/southernplayalisticadillacmuzik
Fugees,Vocab,1994,Desconhecido,https://www.youtube.com/watch?v=m4t5R3fTbD0,https://imvdb.com/video/fugees/vocab
Litfiba,Spirito,1994,Desconhecido,https://www.youtube.com/watch?v=yOp5S332QBY,https://imvdb.com/video/litfiba/spirito
Veruca Salt,Seether,1994,Desconhecido,https://www.youtube.com/watch?v=jC9AUR-iTo0,https://imvdb.com/video/veruca-salt/seether
Oasis,Cigarettes & Alcohol,1994,Desconhecido,https://www.youtube.com/watch?v=SaeLKhRnkhQ,https://imvdb.com/video/oasis/cigarettes-alcohol
Scalaland,Call Me,1994,Desconhecido,,https://imvdb.com/video/scalaland/call-me
Hole,Violet,1994,Desconhecido,https://www.youtube.com/watch?v=cH_rfGBwamc,https://imvdb.com/video/hole/violet
L7,Andres,1994,Desconhecido,https://www.youtube.com/watch?v=5COHP3KZuq4,https://imvdb.com/video/l7/andres
Magic Affair,Fire,1994,Desconhecido,https://www.youtube.com/watch?v=PpoIU0jO0vQ,https://imvdb.com/video/magic-affair/fire
Rancid,Salvation,1994,Desconhecido,https://www.youtube.com/watch?v=Rvuae0Y-Spg,https://imvdb.com/video/rancid/salvation
Whigfield,Another Day,1994,Desconhecido,https://www.youtube.com/watch?v=dbwZGCkc8dM,https://imvdb.com/video/whigfield/another-day
Ash,Uncle Pat,1994,Desconhecido,https://www.youtube.com/watch?v=FBWd8R8rjF8,https://imvdb.com/video/ash/uncle-pat
Warren G,Regulate,1994,Desconhecido,https://www.youtube.com/watch?v=1plPyJdXKIY,https://imvdb.com/video/warren-g/regulate
Silverchair,Tomorrow,1994,Desconhecido,https://www.youtube.com/watch?v=npumgrLT7hM,https://imvdb.com/video/silverchair/tomorrow/2
Oasis,Supersonic,1994,Desconhecido,https://www.youtube.com/watch?v=FOTsS2mplA0,https://imvdb.com/video/oasis/supersonic
Ween,Voodoo Lady,1994,Desconhecido,https://www.youtube.com/watch?v=vJVLR9lyopg,https://imvdb.com/video/ween/voodoo-lady
Shanice,Somewhere,1994,Desconhecido,https://www.youtube.com/watch?v=1WH8f0AZJLM,https://imvdb.com/video/shanice/somewhere
Gillette,Mr. Personality,1994,Desconhecido,https://www.youtube.com/watch?v=WEsNHlkEkXk,https://imvdb.com/video/gillette/mr-personality
Soundgarden,Gun,1994,Desconhecido,,https://imvdb.com/video/soundgarden/gun
Therapy?,Trigger Inside,1994,Desconhecido,https://www.youtube.com/watch?v=ZQUR6-KdYag,https://imvdb.com/video/therapy?/trigger-inside
Soundgarden,My Wave,1994,Desconhecido,https://www.youtube.com/watch?v=HEbYxEXM2cE,https://imvdb.com/video/soundgarden/my-wave
Scooter,Hyper Hyper,1994,Desconhecido,https://www.youtube.com/watch?v=FFJIEK17b9M,https://imvdb.com/video/scooter/hyper-hyper
Erasure,Always,1994,Desconhecido,https://www.youtube.com/watch?v=eSMeUPFjQHc,https://imvdb.com/video/erasure/always
Crystal Waters,Relax,1994,Desconhecido,https://www.youtube.com/watch?v=sZI0lYZnRGw,https://imvdb.com/video/crystal-waters/relax
Dream Theater,Lie,1994,Desconhecido,https://www.youtube.com/watch?v=VD7OdyY1js4,https://imvdb.com/video/dream-theater/lie
Rancid,Nihilism,1994,Desconhecido,https://www.youtube.com/watch?v=2WOx4U3sCuQ,https://imvdb.com/video/rancid/nihilism
Madonna,Secret,1994,Desconhecido,https://www.youtube.com/watch?v=EPHUZenprKc,https://imvdb.com/video/madonna/secret
Jamiroquai,Space Cowboy,1994,Desconhecido,https://www.youtube.com/watch?v=OPkjnRIdQXQ,https://imvdb.com/video/jamiroquai/space-cowboy
Bon Jovi,Always,1994,Desconhecido,https://www.youtube.com/watch?v=9BMwcO6_hyA,https://imvdb.com/video/bon-jovi/always
Danzig,Cantspeak,1994,Desconhecido,https://www.youtube.com/watch?v=lCXak-hAO-4,https://imvdb.com/video/danzig/cantspeak
Ween,Voodoo Lady,1994,Desconhecido,https://www.youtube.com/watch?v=XO5R_OSZvoc,https://imvdb.com/video/ween/voodoo-lady
Widespread Panic,Airplane,1994,Desconhecido,https://www.youtube.com/watch?v=HjMJdLvuvyA,https://imvdb.com/video/widespread-panic/airplane
Terrorvision,Middleman,1994,Desconhecido,https://www.youtube.com/watch?v=bAb_-kzh9yc,https://imvdb.com/video/terrorvision/middleman
Negrita,Rumore,1994,Desconhecido,https://www.youtube.com/watch?v=suozsgYOG3Q,https://imvdb.com/video/negrita/rumore
Sonic Youth,Superstar,1994,Desconhecido,https://www.youtube.com/watch?v=Y21VecIIdBI,https://imvdb.com/video/sonic-youth/superstar
Lush,Hypocrite,1994,Desconhecido,https://www.youtube.com/watch?v=qGVzyby5kcU,https://imvdb.com/video/lush-1/hypocrite
Therapy?,Die Laughing,1994,Desconhecido,https://www.youtube.com/watch?v=HG-gFjnZAcI,https://imvdb.com/video/therapy?/die-laughing
Beck,Loser,1994,Desconhecido,https://www.youtube.com/watch?v=YgSPaXgAdzE,https://imvdb.com/video/beck/loser
Jamiroquai,Light Years,1994,Desconhecido,https://www.youtube.com/watch?v=UmK038mRb-g,https://imvdb.com/video/jamiroquai/light-years
Blur,Parklife,1994,Desconhecido,https://www.youtube.com/watch?v=SIEsmGzo2UE,https://imvdb.com/video/blur/parklife
Tina Arena,Chains,1994,Desconhecido,https://www.youtube.com/watch?v=9FE0vdmKB4A,https://imvdb.com/video/tina-arena/chains
Bad Religion,Infected,1994,Desconhecido,https://www.youtube.com/watch?v=Ik9ofiRTTQM,https://imvdb.com/video/bad-religion/infected
Beck,Beercan,1994,Desconhecido,https://www.youtube.com/watch?v=zVay-RfNGv8,https://imvdb.com/video/beck/beercan
TLC,Creep,1994,Desconhecido,https://www.youtube.com/watch?v=LlZydtG3xqI,https://imvdb.com/video/tlc/creep
Coolio,Fantastic Voyage,1994,Desconhecido,https://www.youtube.com/watch?v=a3QAHZicSjQ,https://imvdb.com/video/coolio/fantastic-voyage
Oasis,Whatever,1994,Desconhecido,https://www.youtube.com/watch?v=kGFTQfXOp1Q,https://imvdb.com/video/oasis/whatever
U96,Love Religion,1994,Desconhecido,https://www.youtube.com/watch?v=l2dOM-Jmikg,https://imvdb.com/video/u96/love-religion
Aerosmith,Crazy,1994,Desconhecido,https://www.youtube.com/watch?v=NMNgbISmF4I,https://imvdb.com/video/aerosmith/crazy
Terrorvision,Oblivion,1994,Desconhecido,https://www.youtube.com/watch?v=5RIlRhXXQjg,https://imvdb.com/video/terrorvision/oblivion
John Mellencamp,L.U.V.,1994,Desconhecido,,https://imvdb.com/video/john-mellencamp/luv
TLC,Waterfalls,1994,Desconhecido,https://www.youtube.com/watch?v=8WEtxJ4-sh4,https://imvdb.com/video/tlc/waterfalls
Therapy?,Nowhere,1994,Desconhecido,https://www.youtube.com/watch?v=5Bcpj-q0Snc,https://imvdb.com/video/therapy?/nowhere
Kim Sanders,Ride,1994,Desconhecido,https://www.youtube.com/watch?v=QOgnUqYI8u8,https://imvdb.com/video/kim-sanders/ride
Fretblanket,Twisted,1994,Desconhecido,https://www.youtube.com/watch?v=Nn8IunsYEHU,https://imvdb.com/video/fretblanket/twisted
Mötley Crüe,Misunderstood,1994,Desconhecido,https://www.youtube.com/watch?v=LoS2_WjRHo8,https://imvdb.com/video/motley-crue/misunderstood
Take That,Babe,1994,Desconhecido,https://www.youtube.com/watch?v=MviFdVHltEM,https://imvdb.com/video/take-that/babe
Alphaville,Fools,1994,Desconhecido,https://www.youtube.com/watch?v=R_aG0AMEWnM,https://imvdb.com/video/alphaville/fools
Seal,Newborn Friend,1994,Desconhecido,https://www.youtube.com/watch?v=wQOmKZCUAy8,https://imvdb.com/video/seal/newborn-friend
Pantera,I'm Broken,1994,Desconhecido,https://www.youtube.com/watch?v=2-V8kYT1pvE,https://imvdb.com/video/pantera/im-broken
Pantera,Planet Caravan,1994,Desconhecido,https://www.youtube.com/watch?v=kWChhdIgT6Q,https://imvdb.com/video/pantera/planet-caravan
Low,Words,1994,Desconhecido,https://www.youtube.com/watch?v=4AzLgswmJxA,https://imvdb.com/video/low/words
Oasis,Shakermaker,1994,Desconhecido,https://www.youtube.com/watch?v=TBvuymL98gg,https://imvdb.com/video/oasis/shakermaker
Slayer,Dittohead,1994,Desconhecido,https://www.youtube.com/watch?v=P7vO5HS2MTc,https://imvdb.com/video/slayer/dittohead
Roxette,Fireworks,1994,Desconhecido,https://www.youtube.com/watch?v=EvpYdXjE0Rc,https://imvdb.com/video/roxette/fireworks
Primal Scream,Jailbird,1994,Desconhecido,https://www.youtube.com/watch?v=zNH5aY9mHTo,https://imvdb.com/video/primal-scream/jailbird
Aerosmith,Cryin',1994,Desconhecido,https://www.youtube.com/watch?v=qfNmyxV2Ncw,https://imvdb.com/video/aerosmith/cryin
Wild Colonials,Girl,1994,Desconhecido,https://www.youtube.com/watch?v=d-9jhL0331s,https://imvdb.com/video/wild-colonials/girl
Ladae,Bye Bye,1994,Desconhecido,https://www.youtube.com/watch?v=ANCiG854jdc,https://imvdb.com/video/ladae/bye-bye
Enya,Marble Halls,1994,Desconhecido,,https://imvdb.com/video/enya/marble-halls
Satchel,Mr. Pink,1994,Desconhecido,https://www.youtube.com/watch?v=IpI2O39qJw0,https://imvdb.com/video/satchel/mr-pink
Prince,Blue Light,1994,Desconhecido,https://www.youtube.com/watch?v=pDKHRbw6ke8,https://imvdb.com/video/prince/blue-light
Usher,Think Of You,1994,Desconhecido,,https://imvdb.com/video/usher/think-of-you
PJ Harvey,50ft Queenie,1994,Desconhecido,https://www.youtube.com/watch?v=jKLiU7Hq93w,https://imvdb.com/video/pj-harvey/50
Kris Kross,Da Bomb,1994,Desconhecido,https://www.youtube.com/watch?v=JZ1YJn1PkI4,https://imvdb.com/video/kris-kross/da-bomb
Manic Street Preachers,Revol,1994,Desconhecido,https://www.youtube.com/watch?v=vf91dTrLkgA,https://imvdb.com/video/manic-street-preachers/revol
Widowmaker,Long Gone,1994,Desconhecido,https://www.youtube.com/watch?v=taZCLXeGDZc,https://imvdb.com/video/widowmaker-2/long-gone
Blackstreet,Tonight's The Night,1994,Desconhecido,https://www.youtube.com/watch?v=O2SXcLPzo7c,https://imvdb.com/video/blackstreet/tonights-the-night
Kylie Minogue,Confide In Me,1994,Desconhecido,https://www.youtube.com/watch?v=WSFDCmmsqEI,https://imvdb.com/video/kylie-minogue/confide-in-me
Shonen Knife,Tomato Head,1994,Desconhecido,https://www.youtube.com/watch?v=Zyum3OfpLC4,https://imvdb.com/video/shonen-knife/tomato-head
The Breeders,Saints,1994,Desconhecido,https://www.youtube.com/watch?v=29DKkmZMTlk,https://imvdb.com/video/the-breeders/saints
Roxette,Run to You,1994,Desconhecido,https://www.youtube.com/watch?v=lPMQYrRcz_8,https://imvdb.com/video/roxette/run-to-you
R.E.M.,Strange Currencies,1994,Desconhecido,https://www.youtube.com/watch?v=LYo2GtEvMQI,https://imvdb.com/video/r.e.m./strange-currencies/2
Corrosion Of Conformity,Albatross,1994,Desconhecido,https://www.youtube.com/watch?v=rKPicUnsPPg,https://imvdb.com/video/corrosion-of-conformity/albatross
Violent Femmes,Machine,1994,Desconhecido,https://www.youtube.com/watch?v=zIKff0dT6So,https://imvdb.com/video/violent-femmes/machine
Live,I Alone,1994,Desconhecido,https://www.youtube.com/watch?v=FNrQOUtXYOo,https://imvdb.com/video/live/i-alone
Litfiba,A denti stretti,1994,Desconhecido,https://www.youtube.com/watch?v=SAJ6Pa7rq6A,https://imvdb.com/video/litfiba/a-denti-stretti
John Mellencamp,Wild Night,1994,Desconhecido,https://www.youtube.com/watch?v=1nPPRQeTxTY,https://imvdb.com/video/john-mellencamp/wild-night
Prairie Oyster,Such a Lonely One,1994,Desconhecido,https://www.youtube.com/watch?v=HAPjMoaUCw0,https://imvdb.com/video/prairie-oyster/such-a-lonely-one
Amy Grant,Say You'll Be Mine,1994,Desconhecido,,https://imvdb.com/video/amy-grant/say-youll-be-mine
Boyzone,Love Me For A Reason,1994,Desconhecido,https://www.youtube.com/watch?v=w2BmYZkODlg,https://imvdb.com/video/boyzone/love-me-for-a-reason
Veruca Salt,Number One Blind,1994,Desconhecido,https://www.youtube.com/watch?v=PHG5P9xFyhI,https://imvdb.com/video/veruca-salt/number-one-blind
Billy Joel,No Man's Land,1994,Desconhecido,https://www.youtube.com/watch?v=T0lcOn4dHGE,https://imvdb.com/video/billy-joel/no-mans-land
Sinéad O'Connor,Fire on Babylon,1994,Desconhecido,,https://imvdb.com/video/sinead-oconnor/fire-on-babylon
Barry White,Come On,1994,Desconhecido,https://www.youtube.com/watch?v=WSEbzxCVKjc,https://imvdb.com/video/barry-white/come-on
David Ball,Thinkin' Problem,1994,Desconhecido,https://www.youtube.com/watch?v=YUqXWWb_ifA,https://imvdb.com/video/david-ball/thinkin-problem
Above The Law,Untouchable,1994,Desconhecido,https://www.youtube.com/watch?v=KWpsoc-D7z4,https://imvdb.com/video/above-the-law/untouchable
Beck,Pay No Mind (Snoozer),1994,Desconhecido,https://www.youtube.com/watch?v=yHjjqYQpBQg,https://imvdb.com/video/beck/pay-no-mind-snoozer
Luscious Jackson,Deep Shag,1994,Desconhecido,https://www.youtube.com/watch?v=ebXQSPLJ2d4,https://imvdb.com/video/luscious-jackson/deep-shag
Blur,To The End,1994,Desconhecido,https://www.youtube.com/watch?v=P7AzhJ-2vMM,https://imvdb.com/video/blur/to-the-end/2
Gunshot,Mind Of A Razor,1994,Desconhecido,https://www.youtube.com/watch?v=a7U4NW3hKtg,https://imvdb.com/video/gunshot/mind-of-a-razor
The Black Crowes,A Conspiracy,1994,Desconhecido,https://www.youtube.com/watch?v=m3UQUzzUuTA,https://imvdb.com/video/the-black-crowes/a-conspiracy
Peter Himmelman,With You,1994,Desconhecido,https://www.youtube.com/watch?v=Vbz1D08muFw,https://imvdb.com/video/peter-himmelman/with-you
Rodney Crowell,Big Heart,1994,Desconhecido,https://www.youtube.com/watch?v=nDLxIMWBS7E,https://imvdb.com/video/rodney-crowell/big-heart
Ladae,Deep Down,1994,Desconhecido,https://www.youtube.com/watch?v=LS-UGpCtMp0,https://imvdb.com/video/ladae/deep-down
Madonna,Take A Bow,1994,Desconhecido,https://www.youtube.com/watch?v=XDeiovnCv1o,https://imvdb.com/video/madonna/take-a-bow
Jeff Buckley,Last Goodbye,1994,Desconhecido,https://www.youtube.com/watch?v=3MMXjunSx80,https://imvdb.com/video/jeff-buckley/last-goodbye
Jeff Buckley,So Real,1994,Desconhecido,https://www.youtube.com/watch?v=EcaxrqhUJ4c,https://imvdb.com/video/jeff-buckley/so-real
Shaquille O'Neal,Biological Didn't Bother,1994,Desconhecido,https://www.youtube.com/watch?v=6kyDKBpq2g4,https://imvdb.com/video/shaquille-oneal/biological-didnt-bother
Stevie Nicks,Blue Denim,1994,Desconhecido,https://www.youtube.com/watch?v=Xb0IL7oXIXM,https://imvdb.com/video/stevie-nicks/blue-denim
Tori Amos,Past the Mission,1994,Desconhecido,https://www.youtube.com/watch?v=_qJLaLft2Vc,https://imvdb.com/video/tori-amos/past-the-mission
Beastie Boys,Sure Shot,1994,Desconhecido,https://www.youtube.com/watch?v=JhqyZeUlE8U,https://imvdb.com/video/beastie-boys/sure-shot
Salt 'N' Pepa,Whatta Man,1994,Desconhecido,https://www.youtube.com/watch?v=8-WFNbMohTQ,https://imvdb.com/video/salt-n-pepa/whatta-man
Live,Lightning Crashes,1994,Desconhecido,https://www.youtube.com/watch?v=xsJ4O-nSveg,https://imvdb.com/video/live/lightning-crashes
The Lemonheads,It's About Time,1994,Desconhecido,https://www.youtube.com/watch?v=u09SRUOvy54,https://imvdb.com/video/the-lemonheads/its-about-time
Fish,Lady Let It Lie,1994,Desconhecido,,https://imvdb.com/video/fish/lady-let-it-lie
Blur,Girls and Boys,1994,Desconhecido,https://www.youtube.com/watch?v=WDswiT87oo8,https://imvdb.com/video/blur/girls-and-boys
Aerosmith,Janie's Got A Gun,1994,Desconhecido,https://www.youtube.com/watch?v=RqQn2ADZE1A,https://imvdb.com/video/aerosmith/janies-got-a-gun
Céline Dion,Misled,1994,Desconhecido,https://www.youtube.com/watch?v=c1vuzMuOF7g,https://imvdb.com/video/celine-dion/misled
Eve's Plum,Die Like Someone,1994,Desconhecido,https://www.youtube.com/watch?v=preBGfeFLDk,https://imvdb.com/video/eves-plum/die-like-someone
Sponge (3),Plowed,1994,Desconhecido,https://www.youtube.com/watch?v=wmRxuIajC5g,https://imvdb.com/video/sponge-3/plowed
Mary J. Blige,Be Happy,1994,Desconhecido,https://www.youtube.com/watch?v=BvGbmEuV_lA,https://imvdb.com/video/mary-j.-blige/be-happy
Xscape,Who's That Man?,1994,Desconhecido,https://www.youtube.com/watch?v=jPyx9fAVvjc,https://imvdb.com/video/xscape/whos-that-man
Kylie Minogue,Confide In Me,1994,Desconhecido,https://www.youtube.com/watch?v=WSFDCmmsqEI,https://imvdb.com/video/kylie-minogue/confide-in-me
Jaki Graham,Ain't Nobody,1994,Desconhecido,https://www.youtube.com/watch?v=-o5SeTGY1E0,https://imvdb.com/video/jaki-graham/aint-nobody
Weezer,Undone (The Sweater Song),1994,Desconhecido,https://www.youtube.com/watch?v=LHQqqM5sr7g,https://imvdb.com/video/weezer/undone-the-sweater-song
Kenny Chesney,Me And You,1994,Desconhecido,https://www.youtube.com/watch?v=riuXdXAOArY,https://imvdb.com/video/kenny-chesney/me-and-you
R. Kelly,Bump N' Grind,1994,Desconhecido,https://www.youtube.com/watch?v=uAXxkNaRkp8,https://imvdb.com/video/r.-kelly/bump-n-grind
Onyx,Judgment Night,1994,Desconhecido,https://www.youtube.com/watch?v=9qc1zJmgfW4,https://imvdb.com/video/onyx/judgment-night
Warren G,So Many Ways,1994,Desconhecido,https://www.youtube.com/watch?v=z0PBmqJ3XPI,https://imvdb.com/video/warren-g/so-many-ways
2 Low,Funky Lil Brotha,1994,Desconhecido,https://www.youtube.com/watch?v=UAprQtiB55M,https://imvdb.com/video/2-low/funky-lil-brotha
Soundgarden,Fell On Black Days,1994,Desconhecido,https://www.youtube.com/watch?v=ySzrJ4GRF7s,https://imvdb.com/video/soundgarden/fell-on-black-days
The Offspring,Self Esteem,1994,Desconhecido,https://www.youtube.com/watch?v=CkFH0KMO0G0,https://imvdb.com/video/the-offspring/self-esteem
M People,Excited,1994,Desconhecido,https://www.youtube.com/watch?v=x3D_zHTDPMw,https://imvdb.com/video/m-people/excited/2
Too Short,Paystyle,1994,Desconhecido,https://www.youtube.com/watch?v=BravsGEEcsc,https://imvdb.com/video/too-short/paystyle
Nine Inch Nails,Burn,1994,Desconhecido,,https://imvdb.com/video/nine-inch-nails/burn
Joe Christmas,Coupleskate,1994,Desconhecido,https://www.youtube.com/watch?v=CVjeU-LeLY0,https://imvdb.com/video/joe-christmas/coupleskate
Pavement,Cut Your Hair,1994,Desconhecido,https://www.youtube.com/watch?v=QTTgpTeb0Z8,https://imvdb.com/video/pavement/cut-your-hair
Opera IX,Born In The Grave,1994,Desconhecido,https://www.youtube.com/watch?v=8em9NESSEDE,https://imvdb.com/video/opera-ix/born-in-the-grave
Fugees,Boof Baf,1994,Desconhecido,https://www.youtube.com/watch?v=uNTCoxd26mw,https://imvdb.com/video/fugees/boof-baf
Pet Shop Boys,Liberation,1994,Desconhecido,https://www.youtube.com/watch?v=K1dvlT48UyQ,https://imvdb.com/video/pet-shop-boys/liberation
Martina McBride,Swingin' Doors,1994,Desconhecido,https://www.youtube.com/watch?v=9wx5wh_zvVI,https://imvdb.com/video/martina-mcbride/swingin-doors
Roxette,Crash! Boom! Bang!,1994,Desconhecido,https://www.youtube.com/watch?v=aoXrd3_3fYI,https://imvdb.com/video/roxette/crash-boom-bang
