artist,song_title,year,artist_genre,youtube_link,imvdb_url
Richard Marx,Silent Scream,1994,Desconhecido,https://www.youtube.com/watch?v=mg57bND2brw,https://imvdb.com/video/richard-marx/silent-scream
Fish,Fortunes Of War,1994,Desconhecido,https://www.youtube.com/watch?v=5MNmDOkVNPc,https://imvdb.com/video/fish/fortunes-of-war
Amy Grant,House of Love,1994,Desconhecido,https://www.youtube.com/watch?v=J5XUCMh87ow,https://imvdb.com/video/amy-grant/house-of-love/2
Tool,Prison Sex,1994,Desconhecido,https://www.youtube.com/watch?v=F5sIXUbMgF0,https://imvdb.com/video/tool/prison-sex
Sammy Kershaw,Christmas Time's A Comin',1994,Desconhecido,https://www.youtube.com/watch?v=CRk_gfWykLE,https://imvdb.com/video/sammy-kershaw/christmas-times-a-comin
Ash,Jack Names The Planets,1994,Desconhecido,https://www.youtube.com/watch?v=WUixl9oelVQ,https://imvdb.com/video/ash/jack-names-the-planets
John Mellencamp,Another Sunny Day 12/25,1994,Desconhecido,,https://imvdb.com/video/john-mellencamp/another-sunny-day-1225
Joe Diffie,In My Own Backyard,1994,Desconhecido,https://www.youtube.com/watch?v=XG5B40TSjN8,https://imvdb.com/video/joe-diffie/in-my-own-backyard
5th Ward Boyz,Ghetto Funk,1994,Desconhecido,https://www.youtube.com/watch?v=PS2BlRMrtTQ,https://imvdb.com/video/5th-ward-boyz/ghetto-funk
Die Krupps,Bloodsuckers,1994,Desconhecido,https://www.youtube.com/watch?v=QrTjl63wZxk,https://imvdb.com/video/die-krupps/bloodsuckers
Warren G,Do You See,1994,Desconhecido,https://www.youtube.com/watch?v=EoezCLhQFaE,https://imvdb.com/video/warren-g/do-you-see
The Prodigy,Voodoo People,1994,Desconhecido,https://www.youtube.com/watch?v=-Fz85FE0KtQ,https://imvdb.com/video/the-prodigy/voodoo-people
Slayer,Serenity in Murder,1994,Desconhecido,https://www.youtube.com/watch?v=JQIEM4M3FsU,https://imvdb.com/video/slayer/serenity-in-murder
Enigma,Return to Innocence,1994,Desconhecido,https://www.youtube.com/watch?v=Rk_sAHh9s08,https://imvdb.com/video/enigma-9/return-to-innocence
Michael Bolton,Completely,1994,Desconhecido,https://www.youtube.com/watch?v=JQblbhrdWsI,https://imvdb.com/video/michael-bolton/completely
Roxette,Sleeping In My Car,1994,Desconhecido,https://www.youtube.com/watch?v=S5fn1DfqPfA,https://imvdb.com/video/roxette/sleeping-in-my-car
The Lemonheads,The Great Big No,1994,Desconhecido,https://www.youtube.com/watch?v=6MaRsIwDz3U,https://imvdb.com/video/the-lemonheads/the-great-big-no
Matt Bianco,Our Love,1994,Desconhecido,,https://imvdb.com/video/matt-bianco/our-love
Alice Cooper,Lost In America,1994,Desconhecido,,https://imvdb.com/video/alice-cooper/lost-in-america
R.E.M.,Strange Currencies,1994,Desconhecido,https://www.youtube.com/watch?v=RExRs_5jM9c,https://imvdb.com/video/r.e.m./strange-currencies
Indochine,Un jour dans notre vie,1994,Desconhecido,https://www.youtube.com/watch?v=oiBuYVa6b6k,https://imvdb.com/video/indochine/un-jour-dans-notre-vie
Buckshot LeFonque,Breakfast @ Denny's,1994,Desconhecido,https://www.youtube.com/watch?v=SMrKGkKdKYU,https://imvdb.com/video/buckshot-lefonque/breakfast-dennys
Black Box,Not Anyone,1994,Desconhecido,https://www.youtube.com/watch?v=-mro2czC7Lk,https://imvdb.com/video/black-box/not-anyone
Helmet (2),Milquetoast,1994,Desconhecido,,https://imvdb.com/video/helmet-2/milquetoast
Our Lady Peace,Starseed,1994,Desconhecido,,https://imvdb.com/video/our-lady-peace/starseed
Iggy Pop,Beside You,1994,Desconhecido,https://www.youtube.com/watch?v=RrpS_H2FZC0,https://imvdb.com/video/iggy-pop/beside-you
Supergrass,Mansize Rooster,1994,Desconhecido,https://www.youtube.com/watch?v=dHlLcVHncDw,https://imvdb.com/video/supergrass/mansize-rooster
Oasis,Live Forever,1994,Desconhecido,https://www.youtube.com/watch?v=p29MG7wn4F8,https://imvdb.com/video/oasis/live-forever
Xscape,Love On My Mind,1994,Desconhecido,,https://imvdb.com/video/xscape/love-on-my-mind
Wild Colonials,Heaven & Hell,1994,Desconhecido,https://www.youtube.com/watch?v=i6ctUO5y6lw,https://imvdb.com/video/wild-colonials/heaven-hell
Collin Raye,That's My Story,1994,Desconhecido,https://www.youtube.com/watch?v=BewKY_BpVXg,https://imvdb.com/video/collin-raye/thats-my-story
David Byrne,Angels,1994,Desconhecido,https://www.youtube.com/watch?v=TE-wx_jpQUc,https://imvdb.com/video/david-byrne-1/angels
Joe Diffie,Pickup Man,1994,Desconhecido,https://www.youtube.com/watch?v=9I51JXpcLwk,https://imvdb.com/video/joe-diffie/pickup-man
Body Count,Born Dead,1994,Desconhecido,https://www.youtube.com/watch?v=X-kwNNLmhd8,https://imvdb.com/video/body-count/born-dead
Soundgarden,Black Hole Sun,1994,Desconhecido,https://www.youtube.com/watch?v=3mbBbFH9fAg,https://imvdb.com/video/soundgarden/black-hole-sun
The Notorious B.I.G.,Juicy,1994,Desconhecido,https://www.youtube.com/watch?v=_JZom_gVfuw,https://imvdb.com/video/the-notorious-big/juicy
Nas,The World Is Yours,1994,Desconhecido,https://www.youtube.com/watch?v=e5PnuIRnJW8,https://imvdb.com/video/nas/the-world-is-yours
Manic Street Preachers,Faster,1994,Desconhecido,https://www.youtube.com/watch?v=gnfzuEjX6eQ,https://imvdb.com/video/manic-street-preachers/faster
Shaquille O'Neal,Shoot Pass Slam,1994,Desconhecido,https://www.youtube.com/watch?v=SBXvNGdjM8E,https://imvdb.com/video/shaquille-oneal/shoot-pass-slam
Brian McKnight,Crazy Love,1994,Desconhecido,https://www.youtube.com/watch?v=QW4kSyY3le0,https://imvdb.com/video/brian-mcknight/crazy-love
Goldy,Nuthin' Like a Tramp,1994,Desconhecido,https://www.youtube.com/watch?v=Dbihi_Xsilg,https://imvdb.com/video/goldy/nuthin-like-a-tramp
Stone Age,Raw Dog,1994,Desconhecido,https://www.youtube.com/watch?v=gn_6xO2WbNs,https://imvdb.com/video/stone-age/raw-dog
Angelfish,Heartbreak To Hate,1994,Desconhecido,https://www.youtube.com/watch?v=hfpxux8jlQ4,https://imvdb.com/video/angelfish/heartbreak-to-hate
Pavement,Gold Soundz,1994,Desconhecido,https://www.youtube.com/watch?v=lPvhKV3Yg2k,https://imvdb.com/video/pavement/gold-soundz
Bush,Everything Zen,1994,Desconhecido,https://www.youtube.com/watch?v=Ps317u9Rhl0,https://imvdb.com/video/bush/everything-zen
Billy Idol,Speed,1994,Desconhecido,https://www.youtube.com/watch?v=bESibXv_gf8,https://imvdb.com/video/billy-idol/speed
Crystal Waters,100% Pure Love,1994,Desconhecido,https://www.youtube.com/watch?v=zQX2q6WCrbE,https://imvdb.com/video/crystal-waters/100-pure-love
Prairie Oyster,Black-Eyed Susan,1994,Desconhecido,,https://imvdb.com/video/prairie-oyster/black-eyed-susan
R.E.M.,"What's The Frequency, Kenneth?",1994,Desconhecido,https://www.youtube.com/watch?v=jWkMhCLkVOg,https://imvdb.com/video/r.e.m./whats-the-frequency-kenneth
Gumball (2),Revolution On the Rocks,1994,Desconhecido,https://www.youtube.com/watch?v=f6jmR9xihl4,https://imvdb.com/video/gumball-2/revolution-on-the-rocks
Helmet (2),Biscuits for Smut,1994,Desconhecido,https://www.youtube.com/watch?v=gWdCX9FXx5Y,https://imvdb.com/video/helmet-2/biscuits-for-smut
Grant Lee Buffalo,Mockingbirds,1994,Desconhecido,https://www.youtube.com/watch?v=NVnWAkOGxK0,https://imvdb.com/video/grant-lee-buffalo/mockingbirds
Milla Jovovich,Gentleman Who Fell,1994,Desconhecido,https://www.youtube.com/watch?v=HS3ZDjd0nso,https://imvdb.com/video/milla-jovovich/gentleman-who-fell/2
Darden Smith,Loving Arms,1994,Desconhecido,https://www.youtube.com/watch?v=nHj7Y-feyK8,https://imvdb.com/video/darden-smith/loving-arms
Ice Cube,What Can I Do,1994,Desconhecido,https://www.youtube.com/watch?v=swNoBBekMTc,https://imvdb.com/video/ice-cube/what-can-i-do
Ice Cube,Bop Gun,1994,Desconhecido,https://www.youtube.com/watch?v=DjsvqQUcqCs,https://imvdb.com/video/ice-cube/bop-gun
Weezer,Buddy Holly,1994,Desconhecido,https://www.youtube.com/watch?v=kemivUKb4f4,https://imvdb.com/video/weezer/buddy-holly
Kenny Chesney,Fall In Love,1994,Desconhecido,https://www.youtube.com/watch?v=1UeDK_HTP8Q,https://imvdb.com/video/kenny-chesney/fall-in-love
Toby Keith,Who's That Man,1994,Desconhecido,https://www.youtube.com/watch?v=OIjsSu_I4So,https://imvdb.com/video/toby-keith/whos-that-man
Slick Rick,Cuz It's Wrong,1994,Desconhecido,https://www.youtube.com/watch?v=UtsV61-Q3JI,https://imvdb.com/video/slick-rick/cuz-its-wrong
Blackstreet,Baby Be Mine,1994,Desconhecido,https://www.youtube.com/watch?v=7JECxa2YULs,https://imvdb.com/video/blackstreet/baby-be-mine
Ahmad (2),You Gotta Be,1994,Desconhecido,https://www.youtube.com/watch?v=9aff-q663DY,https://imvdb.com/video/ahmad-2/you-gotta-be
Stone Temple Pilots,Vasoline,1994,Desconhecido,https://www.youtube.com/watch?v=ht672-wYelc,https://imvdb.com/video/stone-temple-pilots/vasoline
Stabbing Westward,Lies,1994,Desconhecido,https://www.youtube.com/watch?v=1r7mOvX0qLI,https://imvdb.com/video/stabbing-westward/lies
M People,Renaissance,1994,Desconhecido,https://www.youtube.com/watch?v=tP2GXM04BEU,https://imvdb.com/video/m-people/renaissance
MC Breed,Late Nite Creep,1994,Desconhecido,https://www.youtube.com/watch?v=p7Qr7BbxT8o,https://imvdb.com/video/mc-breed/late-nite-creep
Collective Soul,Shine,1994,Desconhecido,https://www.youtube.com/watch?v=_m0bI82Rz_k,https://imvdb.com/video/collective-soul/shine
Litfiba,Lo spettacolo,1994,Desconhecido,https://www.youtube.com/watch?v=Lli-wgCCT0c,https://imvdb.com/video/litfiba/lo-spettacolo
John Mellencamp,Dance Naked,1994,Desconhecido,https://www.youtube.com/watch?v=RKrcvol1NsM,https://imvdb.com/video/john-mellencamp/dance-naked
The Supersuckers,Gold Top,1994,Desconhecido,https://www.youtube.com/watch?v=xo5-D9WFz-o,https://imvdb.com/video/the-supersuckers/gold-top
Gun (2),Word Up,1994,Desconhecido,,https://imvdb.com/video/gun-2/word-up
Soul For Real,Candy Rain,1994,Desconhecido,https://www.youtube.com/watch?v=Cx0xzO73Amo,https://imvdb.com/video/soul-for-real/candy-rain
Billy Joel,Blonde Over Blue,1994,Desconhecido,https://www.youtube.com/watch?v=BrUHFUWjn1Q,https://imvdb.com/video/billy-joel/blonde-over-blue
Green Day,Longview,1994,Desconhecido,https://www.youtube.com/watch?v=42BBdzzgPNM,https://imvdb.com/video/green-day/longview
Nancy Boy,Deep Sleep Motel,1994,Desconhecido,https://www.youtube.com/watch?v=MkC1HbZlA-o,https://imvdb.com/video/nancy-boy/deep-sleep-motel
Sugar (5),Gee Angel,1994,Desconhecido,https://www.youtube.com/watch?v=lXFiycUbG3I,https://imvdb.com/video/sugar-5/gee-angel
Tears For Fears,Elemental,1994,Desconhecido,https://www.youtube.com/watch?v=0nowBbG-cm8,https://imvdb.com/video/tears-for-fears/elemental
Sponge (3),Neenah Menasha,1994,Desconhecido,https://www.youtube.com/watch?v=cI3QmT0TOHs,https://imvdb.com/video/sponge-3/neenah-menasha
Cracker,Euro-Trash Girl,1994,Desconhecido,https://www.youtube.com/watch?v=38Vun2LYnoY,https://imvdb.com/video/cracker/euro-trash-girl
Collin Raye,My Kind of Girl,1994,Desconhecido,https://www.youtube.com/watch?v=pspDTWS6KPA,https://imvdb.com/video/collin-raye/my-kind-of-girl
Clint Black,Summer's Comin',1994,Desconhecido,,https://imvdb.com/video/clint-black-1/summers-comin
Material Issue,Kim The Waitress,1994,Desconhecido,https://www.youtube.com/watch?v=kS5oa5IPSX0,https://imvdb.com/video/material-issue/kim-the-waitress
Arrested Development,United Front,1994,Desconhecido,https://www.youtube.com/watch?v=NDcMKGgbxhA,https://imvdb.com/video/arrested-development/united-front
The Tragically Hip,Greasy Jungle,1994,Desconhecido,https://www.youtube.com/watch?v=0aL4WCiaGBI,https://imvdb.com/video/the-tragically-hip/greasy-jungle
Slick Rick,Behind Bars,1994,Desconhecido,https://www.youtube.com/watch?v=AVRv1dA5Byc,https://imvdb.com/video/slick-rick/behind-bars
Too Short,Cocktails,1994,Desconhecido,https://www.youtube.com/watch?v=VezpCq-EIss,https://imvdb.com/video/too-short/cocktails
Blues Traveler,Hook,1994,Desconhecido,https://www.youtube.com/watch?v=pdz5kCaCRFM,https://imvdb.com/video/blues-traveler/hook
Blind Melon,Change,1994,Desconhecido,https://www.youtube.com/watch?v=Yn1WbBaWTdc,https://imvdb.com/video/blind-melon/change
The Cramps,Ultra Twist,1994,Desconhecido,https://www.youtube.com/watch?v=u8BXmq93qnA,https://imvdb.com/video/the-cramps/ultra-twist
Paulina Rubio,Asunto De Dos,1994,Desconhecido,https://www.youtube.com/watch?v=3fXYlW2V2Uk,https://imvdb.com/video/paulina-rubio/asunto-de-dos
Paulina Rubio,El Me Engaño,1994,Desconhecido,https://www.youtube.com/watch?v=VBWkzpcabCE,https://imvdb.com/video/paulina-rubio/el-me-engano
Crystal Waters,What I Need,1994,Desconhecido,,https://imvdb.com/video/crystal-waters/what-i-need
Laura Pausini,Se Fue,1994,Desconhecido,https://www.youtube.com/watch?v=aDzTCi-Z-FE,https://imvdb.com/video/laura-pausini/se-fue
Lisa Stansfield,Dream Away,1994,Desconhecido,https://www.youtube.com/watch?v=LK08AXDhM6M,https://imvdb.com/video/lisa-stansfield/dream-away
Alice Cooper,It's Me,1994,Desconhecido,https://www.youtube.com/watch?v=cVvwO7pvX5E,https://imvdb.com/video/alice-cooper/its-me
Fun Factory,Pain,1994,Desconhecido,https://www.youtube.com/watch?v=cmzHG6M2KVg,https://imvdb.com/video/fun-factory-1/pain
Maxx (3),Get-A-Way,1994,Desconhecido,https://www.youtube.com/watch?v=NWmO13K2ltM,https://imvdb.com/video/maxx-3/get-a-way
Doop,Wan Too,1994,Desconhecido,https://www.youtube.com/watch?v=NhevjBvlro4,https://imvdb.com/video/doop/wan-too
The Kelly Family,First Time,1994,Desconhecido,https://www.youtube.com/watch?v=k7t76_LvxJc,https://imvdb.com/video/the-kelly-family/first-time
Pete Lundblad,Heartbreak Dance,1994,Desconhecido,https://www.youtube.com/watch?v=79vGsi6g4_A,https://imvdb.com/video/pete-lundblad/heartbreak-dance
Edyta Górniak,Jestem kobiet?,1994,Desconhecido,https://www.youtube.com/watch?v=8lKZahL0vfo,https://imvdb.com/video/edyta-górniak/jestem-kobieta
Everclear,Fire Maple Song,1994,Desconhecido,https://www.youtube.com/watch?v=bbqeO3S1fOk,https://imvdb.com/video/everclear/fire-maple-song
Portishead,Sour Times,1994,Desconhecido,https://www.youtube.com/watch?v=AWXr68l6ACQ,https://imvdb.com/video/portishead/sour-times
Joshua Kadison,Jessie,1994,Desconhecido,https://www.youtube.com/watch?v=gre4DZuA6k4,https://imvdb.com/video/joshua-kadison/jessie
Beck,Pay No Mind (Snoozer),1994,Desconhecido,https://www.youtube.com/watch?v=yHjjqYQpBQg,https://imvdb.com/video/beck/pay-no-mind-snoozer
Snoop Dogg,Gin and Juice,1994,Desconhecido,https://www.youtube.com/watch?v=0Cxr1-b6Xkc,https://imvdb.com/video/snoop-dogg/gin-and-juice
TLC,Diggin' On You,1994,Desconhecido,https://www.youtube.com/watch?v=tReIHIDX354,https://imvdb.com/video/tlc/diggin-on-you
Spin Doctors,Mary Jane,1994,Desconhecido,https://www.youtube.com/watch?v=kNzwbRJIpgw,https://imvdb.com/video/spin-doctors/mary-jane
Supergrass,Caught By the Fuzz,1994,Desconhecido,https://www.youtube.com/watch?v=GNIMuvbiZcc,https://imvdb.com/video/supergrass/caught-by-the-fuzz
Opera IX,The Red Death,1994,Desconhecido,https://www.youtube.com/watch?v=Iun60hMZlwU,https://imvdb.com/video/opera-ix/the-red-death
Suicidal Tendencies,Love vs. Loneliness,1994,Desconhecido,https://www.youtube.com/watch?v=kCRM5WqdYG4,https://imvdb.com/video/suicidal-tendencies/love-vs-loneliness
Activate,Save Me,1994,Desconhecido,https://www.youtube.com/watch?v=saD6JX_YyHM,https://imvdb.com/video/activate/save-me
Steve Perry,Missing You,1994,Desconhecido,,https://imvdb.com/video/steve-perry/missing-you
Alan Jackson,Summertime Blues,1994,Desconhecido,https://www.youtube.com/watch?v=G9x0wbKHos0,https://imvdb.com/video/alan-jackson/summertime-blues
Angela Winbush,Inner City Blues,1994,Desconhecido,https://www.youtube.com/watch?v=_0YHsCmJ3Us,https://imvdb.com/video/angela-winbush/inner-city-blues
Laura Pausini,La Soledad,1994,Desconhecido,https://www.youtube.com/watch?v=89gD-QMFXSQ,https://imvdb.com/video/laura-pausini/la-soledad
Megadeth,Train Of Consequences,1994,Desconhecido,https://www.youtube.com/watch?v=-G38VlmOib8,https://imvdb.com/video/megadeth/train-of-consequences
Empress of Fur,Johnny Voodoo,1994,Desconhecido,https://www.youtube.com/watch?v=d6FNVeB5H5A,https://imvdb.com/video/empress-of-fur/johnny-voodoo
Amy Grant,Lucky One,1994,Desconhecido,https://www.youtube.com/watch?v=zWvcJIcrt_E,https://imvdb.com/video/amy-grant/lucky-one
Elton John,Circle Of Life,1994,Desconhecido,https://www.youtube.com/watch?v=o8ZnCT14nRc,https://imvdb.com/video/elton-john/circle-of-life
Moby,Feeling So Real,1994,Desconhecido,https://www.youtube.com/watch?v=Ju2L6NhSebQ,https://imvdb.com/video/moby/feeling-so-real
Face To Face,Debt,1994,Desconhecido,https://www.youtube.com/watch?v=eQ-vmvR0hIc,https://imvdb.com/video/face-to-face/debt
Marty Stuart,"Kiss Me, I'm Gone",1994,Desconhecido,https://www.youtube.com/watch?v=D7b5p7JwdxA,https://imvdb.com/video/marty-stuart/kiss-me-im-gone
The Charlatans,Jesus Hairdo,1994,Desconhecido,https://www.youtube.com/watch?v=ET-Bo3gmV9o,https://imvdb.com/video/the-charlatans/jesus-hairdo
Eternal,Oh Baby I...,1994,Desconhecido,https://www.youtube.com/watch?v=s374QzglSjE,https://imvdb.com/video/eternal/oh-baby-i
Megadeth,A Tout Le Monde,1994,Desconhecido,https://www.youtube.com/watch?v=aU-dKoFZT0A,https://imvdb.com/video/megadeth/a-tout-le-monde
Juliet Roberts,I Want You,1994,Desconhecido,https://www.youtube.com/watch?v=yW92g_usJuc,https://imvdb.com/video/juliet-roberts/i-want-you
"Murmurs, The",You Suck,1994,Desconhecido,https://www.youtube.com/watch?v=I82AfD7QJ3U,https://imvdb.com/video/the-murmurs/you-suck
The Smashing Pumpkins,Rocket,1994,Desconhecido,https://www.youtube.com/watch?v=Th-AqMvvBzE,https://imvdb.com/video/smashing-pumpkins-the/rocket
Hole,Doll Parts,1994,Desconhecido,https://www.youtube.com/watch?v=RD9xK9smth4,https://imvdb.com/video/hole/doll-parts
Hole,Miss World,1994,Desconhecido,https://www.youtube.com/watch?v=mS1Ckczz0LQ,https://imvdb.com/video/hole/miss-world
Sophie B. Hawkins,Right Beside You,1994,Desconhecido,https://www.youtube.com/watch?v=VDJSOAYEzPA,https://imvdb.com/video/sophie-b.-hawkins/right-beside-you
Marilyn Manson,Lunchbox,1994,Desconhecido,https://www.youtube.com/watch?v=PRFJoUBP54o,https://imvdb.com/video/marilyn-manson/lunchbox
Nine Inch Nails,Closer,1994,Desconhecido,https://www.youtube.com/watch?v=PTFwQP86BRs,https://imvdb.com/video/nine-inch-nails/closer
Orbital,Are We Here?,1994,Desconhecido,https://www.youtube.com/watch?v=6cUcwh2vbqY,https://imvdb.com/video/orbital/are-we-here
Big Mello,Wegonefunkwichamind,1994,Desconhecido,https://www.youtube.com/watch?v=zuwr9ca6Qt0,https://imvdb.com/video/big-mello/wegonefunkwichamind
The Breeders,Shocker In Gloomtown,1994,Desconhecido,https://www.youtube.com/watch?v=glAeyRcWyso,https://imvdb.com/video/the-breeders/shocker-in-gloomtown
Annie Lennox,Wait In Vain,1994,Desconhecido,https://www.youtube.com/watch?v=i74Y-5WKFsA,https://imvdb.com/video/annie-lennox/wait-in-vain
Acacia,Maddening Shroud,1994,Desconhecido,https://www.youtube.com/watch?v=G0s0fSeSSbU,https://imvdb.com/video/acacia/maddening-shroud
Rednex,Old Pop in an Oak,1994,Desconhecido,https://www.youtube.com/watch?v=_YuJZzuHDf8,https://imvdb.com/video/rednex/old-pop-in-an-oak
2 Unlimited,The Real Thing,1994,Desconhecido,https://www.youtube.com/watch?v=2YVYxV66lGQ,https://imvdb.com/video/2-unlimited/the-real-thing
Veruca Salt,All Hail Me,1994,Desconhecido,https://www.youtube.com/watch?v=8LimHXfavgw,https://imvdb.com/video/veruca-salt/all-hail-me
Soul For Real,Ain't No Sunshine,1994,Desconhecido,https://www.youtube.com/watch?v=f4IbjgrOzk8,https://imvdb.com/video/soul-for-real/aint-no-sunshine
Enigma,Carly's Song,1994,Desconhecido,https://www.youtube.com/watch?v=F3Ag4Tnbhck,https://imvdb.com/video/enigma-9/carlys-song
Widespread Panic,Can't Get High,1994,Desconhecido,https://www.youtube.com/watch?v=o4OBNy7tWOk,https://imvdb.com/video/widespread-panic/cant-get-high
Trisha Yearwood,It Wasn't His Child,1994,Desconhecido,https://www.youtube.com/watch?v=FUtImBmI12Y,https://imvdb.com/video/trisha-yearwood/it-wasnt-his-child
Bob Seger,Night Moves,1994,Desconhecido,https://www.youtube.com/watch?v=bgOA24hAe60,https://imvdb.com/video/bob-seger/night-moves
