artist,song_title,year,artist_genre,youtube_link,imvdb_url
Soul Asylum,Can't Even Tell,1994,Desconhecido,https://www.youtube.com/watch?v=esE-XvZicxE,https://imvdb.com/video/soul-asylum-2/cant-even-tell
Tim McGraw,Indian Outlaw,1994,Desconhecido,https://www.youtube.com/watch?v=kqlR4IEl_04,https://imvdb.com/video/tim-mcgraw/indian-outlaw
Blues Traveler,But Anyway,1994,Desconhecido,https://www.youtube.com/watch?v=XjYGpTkoRVw,https://imvdb.com/video/blues-traveler/but-anyway
Live,Selling the Drama,1994,Desconhecido,https://www.youtube.com/watch?v=xSHAqHA-SPc,https://imvdb.com/video/live/selling-the-drama
The Goats,Rumblefish,1994,Desconhecido,https://www.youtube.com/watch?v=YzE_ucGMudo,https://imvdb.com/video/the-goats-1/rumblefish
Strike,U Sure Do,1994,Desconhecido,https://www.youtube.com/watch?v=A3j2pGMnKj4,https://imvdb.com/video/strike/u-sure-do
Grant Lee Buffalo,Fuzzy,1994,Desconhecido,https://www.youtube.com/watch?v=ILpq6LDrUWQ,https://imvdb.com/video/grant-lee-buffalo/fuzzy
Terrorvision,Pretend Best Friend,1994,Desconhecido,https://www.youtube.com/watch?v=BNXijH0LmZg,https://imvdb.com/video/terrorvision/pretend-best-friend
Marty Stuart,That's What Love's About,1994,Desconhecido,https://www.youtube.com/watch?v=3vOxJlDmrdI,https://imvdb.com/video/marty-stuart/thats-what-loves-about
Texas,So In Love With You,1994,Desconhecido,,https://imvdb.com/video/texas/so-in-love-with-you
Nova Mob,Old Empire,1994,Desconhecido,https://www.youtube.com/watch?v=zCBd7e0wCBQ,https://imvdb.com/video/nova-mob/old-empire
Eternal,So Good,1994,Desconhecido,https://www.youtube.com/watch?v=17J18drxq34,https://imvdb.com/video/eternal/so-good
Kim Appleby,Free Spirit,1994,Desconhecido,https://www.youtube.com/watch?v=FmmVbnexry0,https://imvdb.com/video/kim-appleby/free-spirit
Fat Tuesday,Winter Storm,1994,Desconhecido,https://www.youtube.com/watch?v=6shcOaU36h8,https://imvdb.com/video/fat-tuesday/winter-storm
Gigolo Aunts,Bloom,1994,Desconhecido,https://www.youtube.com/watch?v=MA1dchBD8d8,https://imvdb.com/video/gigolo-aunts/bloom
Weird Al Yankovic,Headline News,1994,Desconhecido,https://www.youtube.com/watch?v=dU95v23MQ4c,https://imvdb.com/video/weird-al-yankovic/headline-news
The Stone Roses,Love Spreads,1994,Desconhecido,https://www.youtube.com/watch?v=ct-qa6SjRZo,https://imvdb.com/video/the-stone-roses/love-spreads
Da Brat,Fa All Y'All,1994,Desconhecido,https://www.youtube.com/watch?v=8lkAUMHypM0,https://imvdb.com/video/da-brat/fa-all-yall
The Tragically Hip,Thugs,1994,Desconhecido,https://www.youtube.com/watch?v=USVW602SYVk,https://imvdb.com/video/the-tragically-hip/thugs
Björk,Violently Happy,1994,Desconhecido,https://www.youtube.com/watch?v=UGSVTCjVXwc,https://imvdb.com/video/bjork/violently-happy
L7,Stuck Here Again,1994,Desconhecido,https://www.youtube.com/watch?v=fFaqWSd9sjE,https://imvdb.com/video/l7/stuck-here-again
Suede,Wild Ones,1994,Desconhecido,https://www.youtube.com/watch?v=a0SuX1IvJys,https://imvdb.com/video/suede/wild-ones
Tasmin Archer,Shipbuilding,1994,Desconhecido,https://www.youtube.com/watch?v=cg0d2id-JmE,https://imvdb.com/video/tasmin-archer/shipbuilding
Amorphis,Black Winter Day,1994,Desconhecido,https://www.youtube.com/watch?v=FxG5pjI8wLk,https://imvdb.com/video/amorphis/black-winter-day
UB40,Reggae Music,1994,Desconhecido,https://www.youtube.com/watch?v=kC6X0mI2dPw,https://imvdb.com/video/ub40/reggae-music
Sign Of Zodiac,Le Cygne,1994,Desconhecido,https://www.youtube.com/watch?v=LxFUppMxStc,https://imvdb.com/video/sign-of-zodiac/le-cygne
Method Man,Bring The Pain,1994,Desconhecido,https://www.youtube.com/watch?v=T0BlXy3Roj4,https://imvdb.com/video/method-man/bring-the-pain
Lush,Desire Lines,1994,Desconhecido,https://www.youtube.com/watch?v=1ccElDZUTpQ,https://imvdb.com/video/lush-1/desire-lines
Silja,Time For Eternity,1994,Desconhecido,,https://imvdb.com/video/silja/time-for-eternity
Soul For Real,Candy Rain (Remix),1994,Desconhecido,https://www.youtube.com/watch?v=VAyCyETLT1o,https://imvdb.com/video/soul-for-real/candy-rain-remix
Quicksand (3),Freezing Process,1994,Desconhecido,https://www.youtube.com/watch?v=1oa5d1h0JHA,https://imvdb.com/video/quicksand-3/freezing-process
Melissa Etheridge,All American Girl,1994,Desconhecido,https://www.youtube.com/watch?v=kFlZptuv0eo,https://imvdb.com/video/melissa-etheridge/all-american-girl
Barry Manilow,I Can't Get Started,1994,Desconhecido,https://www.youtube.com/watch?v=29P88slwYcw,https://imvdb.com/video/barry-manilow/i-cant-get-started
El DeBarge,Can't Get Enough,1994,Desconhecido,https://www.youtube.com/watch?v=fNW0ewPCdac,https://imvdb.com/video/el-debarge/cant-get-enough
Zhané,Sending My Love,1994,Desconhecido,https://www.youtube.com/watch?v=mx3AD9VmN9k,https://imvdb.com/video/zhané/sending-my-love
Roxanne Shanté,Roxanne's Revenge,1994,Desconhecido,https://www.youtube.com/watch?v=0eckRNcHCKA,https://imvdb.com/video/roxanne-shanté/roxannes-revenge
TLC,Red Light Special,1994,Desconhecido,https://www.youtube.com/watch?v=dP2t9LBeAwo,https://imvdb.com/video/tlc/red-light-special
Blink-182,M&M's,1994,Desconhecido,https://www.youtube.com/watch?v=kZs88WWGDoo,https://imvdb.com/video/blink-182/mms
Faith Hill,But I Will,1994,Desconhecido,https://www.youtube.com/watch?v=T647itX4nIg,https://imvdb.com/video/faith-hill/but-i-will
ZZ Top,Breakaway,1994,Desconhecido,https://www.youtube.com/watch?v=kSHhAkVreiw,https://imvdb.com/video/zz-top/breakaway
ZZ Top,World of Swirl,1994,Desconhecido,https://www.youtube.com/watch?v=MJTKGRcQvvE,https://imvdb.com/video/zz-top/world-of-swirl
Madonna,I'll Remember,1994,Desconhecido,https://www.youtube.com/watch?v=wUefFs8V-dY,https://imvdb.com/video/madonna/ill-remember
Seal,Kiss From A Rose,1994,Desconhecido,https://www.youtube.com/watch?v=ateQQc-AgEM,https://imvdb.com/video/seal/kiss-from-a-rose
Spin Doctors,Cleopatra's Cat,1994,Desconhecido,https://www.youtube.com/watch?v=GuDgvbpVQD4,https://imvdb.com/video/spin-doctors/cleopatras-cat
4 Non Blondes,Superfly,1994,Desconhecido,https://www.youtube.com/watch?v=Jeu4l7Mnf9I,https://imvdb.com/video/4-non-blondes/superfly
Candlebox,Far Behind,1994,Desconhecido,https://www.youtube.com/watch?v=Y-LW6m0zX5A,https://imvdb.com/video/candlebox/far-behind
Fugees,Nappy Heads,1994,Desconhecido,https://www.youtube.com/watch?v=s8sNnNRhQ2g,https://imvdb.com/video/fugees/nappy-heads
Alan Jackson,Livin' On Love,1994,Desconhecido,https://www.youtube.com/watch?v=DDXLmYyFu4I,https://imvdb.com/video/alan-jackson/livin-on-love
Maggie Estep,Hey Baby,1994,Desconhecido,https://www.youtube.com/watch?v=8uj21cW1LB0,https://imvdb.com/video/maggie-estep/hey-baby
Robbie Robertson,Mahk Jchi,1994,Desconhecido,,https://imvdb.com/video/robbie-robertson/mahk-jchi
Medicine (2),Time Baby III,1994,Desconhecido,https://www.youtube.com/watch?v=OcVO0iAIcJo,https://imvdb.com/video/medicine-2/time-baby-iii
Roachford,Only To Be With You,1994,Desconhecido,https://www.youtube.com/watch?v=oQ14v01M_cY,https://imvdb.com/video/roachford/only-to-be-with-you
Massive Attack,Sly,1994,Desconhecido,https://www.youtube.com/watch?v=Dsv21Qq3hOc,https://imvdb.com/video/massive-attack/sly
D-Mob,Why?,1994,Desconhecido,https://www.youtube.com/watch?v=8jLjWX4CTcA,https://imvdb.com/video/d-mob-1/why
The Almighty,Wrench,1994,Desconhecido,https://www.youtube.com/watch?v=ddVReoq5G0o,https://imvdb.com/video/the-almighty-1/wrench
Erasure,Run to the Sun,1994,Desconhecido,https://www.youtube.com/watch?v=AvhgG9ee9Aw,https://imvdb.com/video/erasure/run-to-the-sun
Erasure,I Love Saturday,1994,Desconhecido,https://www.youtube.com/watch?v=wmwPh6MHpcU,https://imvdb.com/video/erasure/i-love-saturday
Aerosmith,Blind Man,1994,Desconhecido,https://www.youtube.com/watch?v=B0JLFcbtqvs,https://imvdb.com/video/aerosmith/blind-man
Throwing Muses,Bright Yellow Gun,1994,Desconhecido,https://www.youtube.com/watch?v=pZ5FpXLOh-Q,https://imvdb.com/video/throwing-muses/bright-yellow-gun
Pantera,5 Minutes Alone,1994,Desconhecido,https://www.youtube.com/watch?v=7m7njvwB-Ks,https://imvdb.com/video/pantera/5-minutes-alone
Sugar (5),Your Favorite Thing,1994,Desconhecido,https://www.youtube.com/watch?v=VqIMxWtj9Jg,https://imvdb.com/video/sugar-5/your-favorite-thing
Enigma,Out From The Deep,1994,Desconhecido,https://www.youtube.com/watch?v=yNTv2Au5Bv8,https://imvdb.com/video/enigma-9/out-from-the-deep
Da Brat,Give It 2 You,1994,Desconhecido,https://www.youtube.com/watch?v=YFLt1lhbtKM,https://imvdb.com/video/da-brat/give-it-2-you
The Stone Roses,Begging You,1994,Desconhecido,https://www.youtube.com/watch?v=S1Ke19kxGp8,https://imvdb.com/video/the-stone-roses/begging-you
Sting,When We Dance,1994,Desconhecido,https://www.youtube.com/watch?v=aWjfONP51G4,https://imvdb.com/video/sting/when-we-dance
Willie Nelson,Afraid,1994,Desconhecido,https://www.youtube.com/watch?v=yDrnqcBLhl4,https://imvdb.com/video/willie-nelson/afraid
Retarted Elf,What Up G?,1994,Desconhecido,https://www.youtube.com/watch?v=b-ZY8sorerE,https://imvdb.com/video/retarted-elf/what-up-g
Warren G,This D.J.,1994,Desconhecido,https://www.youtube.com/watch?v=jEJa7t4ST0I,https://imvdb.com/video/warren-g/this-d.j
Goldie,Inner City Life,1994,Desconhecido,https://www.youtube.com/watch?v=DJDvxRkmeqw,https://imvdb.com/video/goldie/inner-city-life
Soul Coughing,Down To This,1994,Desconhecido,https://www.youtube.com/watch?v=V-GqTr8THJg,https://imvdb.com/video/soul-coughing/down-to-this
ZZ Top,Pincushion,1994,Desconhecido,https://www.youtube.com/watch?v=gwq_QW4nrUc,https://imvdb.com/video/zz-top/pincushion
Tori Amos,Cornflake Girl,1994,Desconhecido,https://www.youtube.com/watch?v=uXVjWTxvYVQ,https://imvdb.com/video/tori-amos/cornflake-girl
David Bowie,Buddha of Suburbia,1994,Desconhecido,https://www.youtube.com/watch?v=48d4irOHhLY,https://imvdb.com/video/david-bowie/buddha-of-suburbia
Sonic Youth,Bull In The Heather,1994,Desconhecido,https://www.youtube.com/watch?v=8JGBNkLM9_8,https://imvdb.com/video/sonic-youth/bull-in-the-heather
Beastie Boys,Ricky's Theme,1994,Desconhecido,,https://imvdb.com/video/beastie-boys/rickys-theme
That Dog,Old Timer,1994,Desconhecido,https://www.youtube.com/watch?v=glDFPjrolx0,https://imvdb.com/video/that-dog/old-timer
Marxman,All About Eve,1994,Desconhecido,https://www.youtube.com/watch?v=YIdAA9ODSkc,https://imvdb.com/video/marxman/all-about-eve/2
Real McCoy,Another Night,1994,Desconhecido,https://www.youtube.com/watch?v=Pav2f4b-1ZE,https://imvdb.com/video/real-mccoy/another-night
Corrosion Of Conformity,Clean My Wounds,1994,Desconhecido,https://www.youtube.com/watch?v=yvsQsao1F88,https://imvdb.com/video/corrosion-of-conformity/clean-my-wounds
Suede,Stay Together,1994,Desconhecido,https://www.youtube.com/watch?v=LPfhAksS28g,https://imvdb.com/video/suede/stay-together
Laura Pausini,Strani Amori,1994,Desconhecido,https://www.youtube.com/watch?v=s5LAMxM4OV0,https://imvdb.com/video/laura-pausini/strani-amori
Crystal Waters,Ghetto Day,1994,Desconhecido,https://www.youtube.com/watch?v=jrNkKVTWaNA,https://imvdb.com/video/crystal-waters/ghetto-day
Everything But The Girl,Rollercoaster,1994,Desconhecido,https://www.youtube.com/watch?v=FQZNZ44ooZA,https://imvdb.com/video/everything-but-the-girl/rollercoaster
Dr. Alban,Away From Home,1994,Desconhecido,https://www.youtube.com/watch?v=kDNpe6lQ9yc,https://imvdb.com/video/dr.-alban/away-from-home
Little Texas,My Love,1994,Desconhecido,https://www.youtube.com/watch?v=0TtlhhZjskw,https://imvdb.com/video/little-texas/my-love
Alison Moyet,Getting Into Something,1994,Desconhecido,https://www.youtube.com/watch?v=XEguAz7K73s,https://imvdb.com/video/alison-moyet/getting-into-something
Santana,"Luz, Amor Y Vida",1994,Desconhecido,https://www.youtube.com/watch?v=OYSQtv66k20,https://imvdb.com/video/santana/luz-amor-y-vida
Cracker,Get Off This,1994,Desconhecido,https://www.youtube.com/watch?v=WbbYp7dcYFo,https://imvdb.com/video/cracker/get-off-this
Travis Tritt,Foolish Pride,1994,Desconhecido,https://www.youtube.com/watch?v=j8o7H35x6Hc,https://imvdb.com/video/travis-tritt/foolish-pride
Brian Setzer Orchestra,Lady Luck,1994,Desconhecido,https://www.youtube.com/watch?v=w84LKIWqU0E,https://imvdb.com/video/brian-setzer-orchestra/lady-luck
Phish,Down With Disease,1994,Desconhecido,https://www.youtube.com/watch?v=BC96ZQHMWaY,https://imvdb.com/video/phish/down-with-disease
Infectious Grooves,Cousin Randy,1994,Desconhecido,https://www.youtube.com/watch?v=RYc3BBWoGVU,https://imvdb.com/video/infectious-grooves/cousin-randy
The Boo Radleys,Barney (...And Me),1994,Desconhecido,https://www.youtube.com/watch?v=onlj1LrOXic,https://imvdb.com/video/the-boo-radleys/barney-and-me
Nas,One Love,1994,Desconhecido,https://www.youtube.com/watch?v=hxce_qvhi5I,https://imvdb.com/video/nas/one-love
Queen Latifah,Black Hand Side,1994,Desconhecido,https://www.youtube.com/watch?v=ujbXozMPzF8,https://imvdb.com/video/queen-latifah/black-hand-side
Jimi Hendrix,Bleeding Heart,1994,Desconhecido,https://www.youtube.com/watch?v=COsVgbAJ8B8,https://imvdb.com/video/jimi-hendrix/bleeding-heart
Further,Surfing Pointers,1994,Desconhecido,https://www.youtube.com/watch?v=3xtgrNNVnTc,https://imvdb.com/video/further/surfing-pointers
Sugar Ray,Caboose,1994,Desconhecido,https://www.youtube.com/watch?v=sJMi5qKlZq8,https://imvdb.com/video/sugar-ray-2/caboose
OutKast,"Git Up, Git Out",1994,Desconhecido,https://www.youtube.com/watch?v=CssC-DY4lO8,https://imvdb.com/video/outkast/git-up-git-out
Pavement,Range Life,1994,Desconhecido,https://www.youtube.com/watch?v=1VVj1zqbWpU,https://imvdb.com/video/pavement/range-life
Real McCoy,Run Away,1994,Desconhecido,https://www.youtube.com/watch?v=vWgMnubJ4dQ,https://imvdb.com/video/real-mccoy/run-away/2
Herbert Grönemeyer,Morgenrot,1994,Desconhecido,https://www.youtube.com/watch?v=bzCbWSVHwME,https://imvdb.com/video/herbert-gronemeyer-1/morgenrot
Counting Crows,Round Here,1994,Desconhecido,https://www.youtube.com/watch?v=SAe3sCIakXo,https://imvdb.com/video/counting-crows/round-here
Gloria Estefan,It's Too Late,1994,Desconhecido,https://www.youtube.com/watch?v=wg19Y-m5tag,https://imvdb.com/video/gloria-estefan/its-too-late
Fastbacks,Waste Of Time,1994,Desconhecido,https://www.youtube.com/watch?v=NH4wHBG-gN0,https://imvdb.com/video/fastbacks/waste-of-time
Kristin Hersh,Your Ghost,1994,Desconhecido,https://www.youtube.com/watch?v=UXlX6HKSHUc,https://imvdb.com/video/kristin-hersh/your-ghost
Queensrÿche,I Am I,1994,Desconhecido,https://www.youtube.com/watch?v=u6se8D4JQ1Y,https://imvdb.com/video/queensryche/i-am-i
Dr. Alban,Look Who's Talking,1994,Desconhecido,https://www.youtube.com/watch?v=o9KZ_VGgqSU,https://imvdb.com/video/dr.-alban/look-whos-talking
Youssou N'Dour,7 Seconds,1994,Desconhecido,https://www.youtube.com/watch?v=wqCpjFMvz-k,https://imvdb.com/video/youssou-ndour/7-seconds
Sausage,Riddles Are Abound Tonight,1994,Desconhecido,https://www.youtube.com/watch?v=bWDerX2UCEs,https://imvdb.com/video/sausage/riddles-are-abound-tonight
Vince Gill,What The Cowgirls Do,1994,Desconhecido,https://www.youtube.com/watch?v=HaT5wWyjd2A,https://imvdb.com/video/vince-gill/what-the-cowgirls-do
Mötley Crüe,Smoke the Sky,1994,Desconhecido,https://www.youtube.com/watch?v=-o9S8wyPHVs,https://imvdb.com/video/motley-crue/smoke-the-sky
Helmet (2),Wilma's Rainbow,1994,Desconhecido,https://www.youtube.com/watch?v=k3a8Ow-DoAw,https://imvdb.com/video/helmet-2/wilmas-rainbow
Blur,To The End,1994,Desconhecido,https://www.youtube.com/watch?v=0DjHKqb365A,https://imvdb.com/video/blur/to-the-end
Bee Gees,Kiss Of Life,1994,Desconhecido,https://www.youtube.com/watch?v=5MlrLXiZMu4,https://imvdb.com/video/bee-gees/kiss-of-life
Rush,Nobody's Hero,1994,Desconhecido,https://www.youtube.com/watch?v=AzlDGao2fRw,https://imvdb.com/video/rush-2/nobodys-hero
ZZ Top,Antenna Head,1994,Desconhecido,,https://imvdb.com/video/zz-top/antenna-head
Clint Black,One Emotion,1994,Desconhecido,,https://imvdb.com/video/clint-black-1/one-emotion
Rodney Crowell,Please Remember Me,1994,Desconhecido,https://www.youtube.com/watch?v=FfT7uibD2EM,https://imvdb.com/video/rodney-crowell/please-remember-me
Shudder To Think,Hit Liquor,1994,Desconhecido,https://www.youtube.com/watch?v=V5VLhwR4Y14,https://imvdb.com/video/shudder-to-think/hit-liquor
Megadeth,Reckoning Day,1994,Desconhecido,https://www.youtube.com/watch?v=QiMb08L2-cg,https://imvdb.com/video/megadeth/reckoning-day
The Cranberries,Zombie,1994,Desconhecido,https://www.youtube.com/watch?v=6Ejga4kJUts,https://imvdb.com/video/the-cranberries/zombie
Marilyn Manson,Get Your Gunn,1994,Desconhecido,https://www.youtube.com/watch?v=phjXoYqYE2U,https://imvdb.com/video/marilyn-manson/get-your-gunn
The Tragically Hip,"Grace, Too",1994,Desconhecido,https://www.youtube.com/watch?v=d18UWu4dRv4,https://imvdb.com/video/the-tragically-hip/grace-too
Janet Jackson,You Want This,1994,Desconhecido,https://www.youtube.com/watch?v=utxsSg1n_SQ,https://imvdb.com/video/janet-jackson/you-want-this
OutKast,Player's Ball,1994,Desconhecido,https://www.youtube.com/watch?v=vFofKGKlWo4,https://imvdb.com/video/outkast/players-ball
Butthole Surfers,Dust Devil,1994,Desconhecido,https://www.youtube.com/watch?v=yvzi5dlOdzw,https://imvdb.com/video/butthole-surfers/dust-devil
Stabbing Westward,Nothing,1994,Desconhecido,https://www.youtube.com/watch?v=r6msMrb0m6I,https://imvdb.com/video/stabbing-westward/nothing
M People,Open Your Heart,1994,Desconhecido,https://www.youtube.com/watch?v=IZUaoalM6YY,https://imvdb.com/video/m-people/open-your-heart
Tori Amos,God,1994,Desconhecido,,https://imvdb.com/video/tori-amos/god
Stina Nordenstam,Little Star,1994,Desconhecido,https://www.youtube.com/watch?v=sQIowXjGGMI,https://imvdb.com/video/stina-nordenstam/little-star
Cam,Heaven's Lost,1994,Desconhecido,https://www.youtube.com/watch?v=9AjVxW4ABwI,https://imvdb.com/video/cam-1/heavens-lost
Dinosaur Jr.,Feel The Pain,1994,Desconhecido,,https://imvdb.com/video/dinosaur-jr./feel-the-pain
Marta Sánchez,De Mujer A Mujer,1994,Desconhecido,https://www.youtube.com/watch?v=5ABFhCujtk4,https://imvdb.com/video/marta-sánchez/de-mujer-a-mujer
Our Lady Peace,The Birdman,1994,Desconhecido,https://www.youtube.com/watch?v=cgfgLo5qjDs,https://imvdb.com/video/our-lady-peace/the-birdman
Salt 'N' Pepa,Heaven 'n Hell,1994,Desconhecido,https://www.youtube.com/watch?v=gocu9N6k6as,https://imvdb.com/video/salt-n-pepa/heaven-n-hell
Violent Femmes,Breaking Up,1994,Desconhecido,https://www.youtube.com/watch?v=gEJU8f0VJcU,https://imvdb.com/video/violent-femmes/breaking-up
Taylor Dayne,I'll Wait,1994,Desconhecido,https://www.youtube.com/watch?v=uoqcJdKNBVs,https://imvdb.com/video/taylor-dayne/ill-wait
Brownstone,If You Love Me,1994,Desconhecido,https://www.youtube.com/watch?v=91NExZP5dZI,https://imvdb.com/video/brownstone/if-you-love-me
The Lightning Seeds,Lucky You,1994,Desconhecido,https://www.youtube.com/watch?v=MqlE1nE-0Tk,https://imvdb.com/video/the-lightning-seeds/lucky-you
Malcolm McLaren,La Main Parisienne,1994,Desconhecido,https://www.youtube.com/watch?v=MZ56lyaNf-g,https://imvdb.com/video/malcolm-mclaren/la-main-parisienne
Ligabue,Cerca nel cuore,1994,Desconhecido,https://www.youtube.com/watch?v=c9z7oH3ZVBU,https://imvdb.com/video/ligabue/cerca-nel-cuore
Megadeth,99 Ways To Die,1994,Desconhecido,,https://imvdb.com/video/megadeth/99-ways-to-die
Depeche Mode,In Your Room,1994,Desconhecido,https://www.youtube.com/watch?v=aa_n-cVSidI,https://imvdb.com/video/depeche-mode/in-your-room
House Of Pain,On Point,1994,Desconhecido,https://www.youtube.com/watch?v=RvfaJ7OnzNM,https://imvdb.com/video/house-of-pain/on-point
Dada (4),All I Am,1994,Desconhecido,,https://imvdb.com/video/dada-4/all-i-am
Mark Chesnutt,Gonna Get A Life,1994,Desconhecido,https://www.youtube.com/watch?v=8yH7DC8kjU0,https://imvdb.com/video/mark-chesnutt/gonna-get-a-life
Tevin Campbell,I'm Ready,1994,Desconhecido,https://www.youtube.com/watch?v=wrXYlObVQ6g,https://imvdb.com/video/tevin-campbell/im-ready
