artist,song_title,year,artist_genre,youtube_link,imvdb_url
Sybil Vane,Pixy,1994,Desconhecido,https://www.youtube.com/watch?v=no_v30tfcOw,https://imvdb.com/video/sybil-vane/pixy
Basia,Third Time Lucky,1994,Desconhecido,https://www.youtube.com/watch?v=PZV5Nk5IVsU,https://imvdb.com/video/basia/third-time-lucky
Angela Winbush,Treat U Rite,1994,Desconhecido,https://www.youtube.com/watch?v=I16MfStcccM,https://imvdb.com/video/angela-winbush/treat-u-rite
Venison,Cooking Dirt,1994,Desconhecido,https://www.youtube.com/watch?v=ML08nsV96rE,https://imvdb.com/video/venison/cooking-dirt
Megadeth,Tout Le Monde,1994,Desconhecido,https://www.youtube.com/watch?v=aU-dKoFZT0A,https://imvdb.com/video/megadeth/tout-le-monde
Prince,The Morning Papers,1994,Desconhecido,https://www.youtube.com/watch?v=6Ub0cMp0uPc,https://imvdb.com/video/prince/the-morning-papers
Radiohead,My Iron Lung,1994,Desconhecido,https://www.youtube.com/watch?v=pRU-6vaKaf4,https://imvdb.com/video/radiohead/my-iron-lung
Jamiroquai,Half The Man,1994,Desconhecido,https://www.youtube.com/watch?v=GkL7cVqIZHU,https://imvdb.com/video/jamiroquai/half-the-man
The Roots,Proceed,1994,Desconhecido,https://www.youtube.com/watch?v=O5TUqdxqHS0,https://imvdb.com/video/the-roots/proceed
The Roots,Distortion To Static,1994,Desconhecido,https://www.youtube.com/watch?v=Vj8R69KOb8U,https://imvdb.com/video/the-roots/distortion-to-static
Mötley Crüe,Hooligan's Holiday,1994,Desconhecido,https://www.youtube.com/watch?v=P2zgjIGaIo4,https://imvdb.com/video/motley-crue/hooligans-holiday
Take That,Love Ain't Here Anymore,1994,Desconhecido,https://www.youtube.com/watch?v=J4P9no0AYBM,https://imvdb.com/video/take-that/love-aint-here-anymore
Des'ree,You Gotta Be,1994,Desconhecido,https://www.youtube.com/watch?v=pO40TcKa_5U,https://imvdb.com/video/desree/you-gotta-be
Angelfish,Suffocate Me,1994,Desconhecido,https://www.youtube.com/watch?v=cO-YCm4GXw8,https://imvdb.com/video/angelfish/suffocate-me
Rednex,Cotton Eye Joe,1994,Desconhecido,https://www.youtube.com/watch?v=VcDy8HEg1QY,https://imvdb.com/video/rednex/cotton-eye-joe
Chris Isaak,Dark Moon,1994,Desconhecido,https://www.youtube.com/watch?v=DPDxo4B6cC0,https://imvdb.com/video/chris-isaak/dark-moon
Centory,Point of No Return,1994,Desconhecido,https://www.youtube.com/watch?v=vcLPJ3AI-Rg,https://imvdb.com/video/centory/point-of-no-return
Steve Perry,You Better Wait,1994,Desconhecido,https://www.youtube.com/watch?v=XNLHxU5n4Sw,https://imvdb.com/video/steve-perry/you-better-wait
Salt 'N' Pepa,Shoop,1994,Desconhecido,https://www.youtube.com/watch?v=4vaN01VLYSQ,https://imvdb.com/video/salt-n-pepa/shoop
2 Unlimited,No One,1994,Desconhecido,https://www.youtube.com/watch?v=tmBnsjkoEFg,https://imvdb.com/video/2-unlimited/no-one
Brownstone,Pass The Lovin',1994,Desconhecido,https://www.youtube.com/watch?v=gtEZAPqH-Tc,https://imvdb.com/video/brownstone/pass-the-lovin
Superchunk,The First Part,1994,Desconhecido,https://www.youtube.com/watch?v=mvqbA263yZA,https://imvdb.com/video/superchunk/the-first-part
Laura Pausini,Gente,1994,Desconhecido,https://www.youtube.com/watch?v=ujdTByDUGTo,https://imvdb.com/video/laura-pausini/gente
Roachford,This Generation,1994,Desconhecido,,https://imvdb.com/video/roachford/this-generation
Kim Wilde,Kids in America,1994,Desconhecido,https://www.youtube.com/watch?v=CtoSdPHrC4I,https://imvdb.com/video/kim-wilde/kids-in-america/2
The Lemonheads,Big Gay Heart,1994,Desconhecido,,https://imvdb.com/video/the-lemonheads/big-gay-heart
Gillette,Short Short Man,1994,Desconhecido,https://www.youtube.com/watch?v=l5obLmJ4O9E,https://imvdb.com/video/gillette/short-short-man
Green Day,Basket Case,1994,Desconhecido,https://www.youtube.com/watch?v=NUTGr5t3MoY,https://imvdb.com/video/green-day/basket-case
Cyndi Lauper,I'm Gonna Be Strong,1994,Desconhecido,https://www.youtube.com/watch?v=rbx7ss4F7JE,https://imvdb.com/video/cyndi-lauper/im-gonna-be-strong
Tripmaster Monkey,Shutter's Closed,1994,Desconhecido,https://www.youtube.com/watch?v=ln0VwWvXB50,https://imvdb.com/video/tripmaster-monkey/shutters-closed
Céline Dion,Think Twice,1994,Desconhecido,https://www.youtube.com/watch?v=vGwIaL0jOUg,https://imvdb.com/video/celine-dion/think-twice
Collective Soul,Breathe,1994,Desconhecido,https://www.youtube.com/watch?v=qCavdw14vWo,https://imvdb.com/video/collective-soul/breathe
Candlebox,Cover Me,1994,Desconhecido,https://www.youtube.com/watch?v=4OHRg6FV1r0,https://imvdb.com/video/candlebox/cover-me
Infectious Grooves,Violent & Funky,1994,Desconhecido,https://www.youtube.com/watch?v=1f7XwCsx4fs,https://imvdb.com/video/infectious-grooves/violent-funky
Joe Diffie,So Help Me Girl,1994,Desconhecido,https://www.youtube.com/watch?v=Yr2YRMQDmzA,https://imvdb.com/video/joe-diffie/so-help-me-girl
Chainsaw Kittens,Pop Heiress Dies,1994,Desconhecido,https://www.youtube.com/watch?v=J8kwPdsZ1Cg,https://imvdb.com/video/chainsaw-kittens/pop-heiress-dies
Sparks,When Do I Get to Sing My Way?,1994,Desconhecido,https://www.youtube.com/watch?v=C8dqCQ2MHfQ,https://imvdb.com/video/sparks/when-do-i-get-to-sing-my-way
Heavy D. & The Boyz,Got Me Waiting,1994,Desconhecido,https://www.youtube.com/watch?v=cRKfrtyz3sg,https://imvdb.com/video/heavy-d.-and-the-boyz/got-me-waiting
Blackstreet,Before I Let You Go,1994,Desconhecido,https://www.youtube.com/watch?v=kC6TnBx0HIU,https://imvdb.com/video/blackstreet/before-i-let-you-go
The Mighty Mighty Bosstones,Detroit Rock City,1994,Desconhecido,https://www.youtube.com/watch?v=6-Kmlghawk4,https://imvdb.com/video/the-mighty-mighty-bosstones/detroit-rock-city
Tom Petty,You Don't Know How It Feels,1994,Desconhecido,https://www.youtube.com/watch?v=9TlBTPITo1I,https://imvdb.com/video/tom-petty/you-dont-know-how-it-feels
Jody Watley,When A Man Loves A Woman,1994,Desconhecido,https://www.youtube.com/watch?v=RpXtK8aTC3E,https://imvdb.com/video/jody-watley/when-a-man-loves-a-woman
Kym Mazelle,No More Tears (Enough is Enough),1994,Desconhecido,https://www.youtube.com/watch?v=W7_T0OlEb3I,https://imvdb.com/video/kym-mazelle/no-more-tears-enough-is-enough
Joe Diffie,Third Rock From The Sun,1994,Desconhecido,https://www.youtube.com/watch?v=vlAa0IGCXCw,https://imvdb.com/video/joe-diffie/third-rock-from-the-sun
The B-52's,(Meet) The Flintstones,1994,Desconhecido,https://www.youtube.com/watch?v=cBco_DApZVY,https://imvdb.com/video/the-b-52s-1/meet-the-flintstones
Johnny Hallyday,I Wanna Make Love To You,1994,Desconhecido,,https://imvdb.com/video/johnny-hallyday/i-wanna-make-love-to-you
Ice Cube,You Know How We Do It,1994,Desconhecido,https://www.youtube.com/watch?v=rzRqEWJYwX4,https://imvdb.com/video/ice-cube/you-know-how-we-do-it
Faith Hill,Take Me As I Am,1994,Desconhecido,https://www.youtube.com/watch?v=WvkMm_nXZdY,https://imvdb.com/video/faith-hill/take-me-as-i-am
Magic Affair,In the Middle of the Night,1994,Desconhecido,https://www.youtube.com/watch?v=JB6H9xgeRws,https://imvdb.com/video/magic-affair/in-the-middle-of-the-night
Sparks,Now That I Own the BBC,1994,Desconhecido,https://www.youtube.com/watch?v=xaXYwdS_V2Q,https://imvdb.com/video/sparks/now-that-i-own-the-bbc
Prince,The Most Beautiful Girl in the World,1994,Desconhecido,https://www.youtube.com/watch?v=uFtfrd8_K9k,https://imvdb.com/video/prince/the-most-beautiful-girl-in-the-world
Pet Shop Boys,"Yesterday, When I Was Mad",1994,Desconhecido,https://www.youtube.com/watch?v=gZu3G_KPdZ0,https://imvdb.com/video/pet-shop-boys/yesterday-when-i-was-mad
Gloria Estefan,"Hold Me, Thrill Me, Kiss Me",1994,Desconhecido,https://www.youtube.com/watch?v=zCpdHvZnxYk,https://imvdb.com/video/gloria-estefan/hold-me-thrill-me-kiss-me
Gloria Estefan,Turn The Beat Around (Remix),1994,Desconhecido,https://www.youtube.com/watch?v=inHwBUo9Pzk,https://imvdb.com/video/gloria-estefan/turn-the-beat-around-remix
Gun (2),Seems Like I'm Losing You,1994,Desconhecido,https://www.youtube.com/watch?v=JP51_06e1Js,https://imvdb.com/video/gun-2/seems-like-im-losing-you
2 Brothers On The 4th Floor,Never Alone,1994,Desconhecido,https://www.youtube.com/watch?v=dYg_lbXYiwU,https://imvdb.com/video/2-brothers-on-the-4th-floor/never-alone
Girls Against Boys,(I) Don't Got a Place,1994,Desconhecido,https://www.youtube.com/watch?v=cegExTD2hrs,https://imvdb.com/video/girls-against-boys/i-dont-got-a-place
Kenny Chesney,All I Need To Know,1994,Desconhecido,,https://imvdb.com/video/kenny-chesney/all-i-need-to-know
Ice Cube,Natural Born Killaz,1994,Desconhecido,https://www.youtube.com/watch?v=c9-M2tqIX38,https://imvdb.com/video/ice-cube/natural-born-killaz
Babyface,When Can I See You,1994,Desconhecido,https://www.youtube.com/watch?v=Ee9SCW91urE,https://imvdb.com/video/babyface/when-can-i-see-you
Boyz II Men,On Bended Knee,1994,Desconhecido,https://www.youtube.com/watch?v=jSUSFow70no,https://imvdb.com/video/boyz-ii-men/on-bended-knee
EAV (Erste Allgemeine Verunsicherung),300 PS,1994,Desconhecido,https://www.youtube.com/watch?v=xrmgVd-jUUM,https://imvdb.com/video/eav-erste-allgemeine-verunsicherung/300-ps
Ride,I Don't Know Where It Comes From (single version),1994,Desconhecido,https://www.youtube.com/watch?v=eBEN9Xq1Pno,https://imvdb.com/video/ride/i-dont-know-where-it-comes-from-single-version
Kathy Mattea,Nobody's Gonna Rain On Our Parade,1994,Desconhecido,https://www.youtube.com/watch?v=XxZoX8wo2Pg,https://imvdb.com/video/kathy-mattea/nobodys-gonna-rain-on-our-parade
Milla Jovovich,Gentleman Who Fell,1994,Desconhecido,https://www.youtube.com/watch?v=fQ_I_aWsaRM,https://imvdb.com/video/milla-jovovich/gentleman-who-fell
Brooks & Dunn,Rock My World (Little Country Girl),1994,Desconhecido,https://www.youtube.com/watch?v=SHi8osKQzYA,https://imvdb.com/video/brooks-and-dunn/rock-my-world-little-country-girl
The Devlins,Someone To Talk To,1994,Desconhecido,https://www.youtube.com/watch?v=8er4wKBV9-g,https://imvdb.com/video/the-devlins/someone-to-talk-to
Stuttering John,I'll Talk My Way Out Of It,1994,Desconhecido,https://www.youtube.com/watch?v=KbaC6yBpRXI,https://imvdb.com/video/stuttering-john/ill-talk-my-way-out-of-it
CeCe Peniston,Hit By Love,1994,Desconhecido,https://www.youtube.com/watch?v=JSoOAtIpZIc,https://imvdb.com/video/ce-ce-peniston/hit-by-love
Nick Cave & The Bad Seeds,Red Right Hand,1994,Desconhecido,https://www.youtube.com/watch?v=RrxePKps87k,https://imvdb.com/video/nick-cave-and-the-bad-seeds/red-right-hand
Nas,The World Is Yours (Remix),1994,Desconhecido,https://www.youtube.com/watch?v=CMJH2XWBQGU,https://imvdb.com/video/nas/the-world-is-yours-remix
The Jesus And Mary Chain,Sometimes Always,1994,Desconhecido,https://www.youtube.com/watch?v=WdAcS4c0-Qk,https://imvdb.com/video/the-jesus-and-mary-chain/sometimes-always
Heavy D. & The Boyz,Blue Funk,1994,Desconhecido,https://www.youtube.com/watch?v=5vw9TUnECHE,https://imvdb.com/video/heavy-d.-and-the-boyz/blue-funk
Nine Inch Nails,March of the Pigs,1994,Desconhecido,https://www.youtube.com/watch?v=PL72Tyxe1rc,https://imvdb.com/video/nine-inch-nails/march-of-the-pigs
Diamanda Galás,Do You Take This Man,1994,Desconhecido,https://www.youtube.com/watch?v=1KwBEcWRBHY,https://imvdb.com/video/diamanda-galás/do-you-take-this-man
Lucas,Lucas With The Lid Off,1994,Desconhecido,https://www.youtube.com/watch?v=sY5zaDZq0sc,https://imvdb.com/video/lucas/lucas-with-the-lid-off
The Mighty Mighty Bosstones,Kinder Words,1994,Desconhecido,https://www.youtube.com/watch?v=Hawvh4Bo8fk,https://imvdb.com/video/the-mighty-mighty-bosstones/kinder-words
2 Unlimited,Let The Beat Control Your Body,1994,Desconhecido,https://www.youtube.com/watch?v=iMBq7f4UjLg,https://imvdb.com/video/2-unlimited/let-the-beat-control-your-body
Seal,A Prayer For The Dying,1994,Desconhecido,https://www.youtube.com/watch?v=Btl5PYdpcNs,https://imvdb.com/video/seal/a-prayer-for-the-dying
Roachford,Lay Your Love On Me,1994,Desconhecido,https://www.youtube.com/watch?v=hPcq7C1-l5Q,https://imvdb.com/video/roachford/lay-your-love-on-me
Soul For Real,If You Want It,1994,Desconhecido,https://www.youtube.com/watch?v=m97Khmdoo0M,https://imvdb.com/video/soul-for-real/if-you-want-it
Big Audio Dynamite,Looking For A Song,1994,Desconhecido,https://www.youtube.com/watch?v=6nRNNrPBwCw,https://imvdb.com/video/big-audio-dynamite/looking-for-a-song
Cause & Effect (6),It's Over Now,1994,Desconhecido,https://www.youtube.com/watch?v=2sIWl8XOThs,https://imvdb.com/video/cause-and-effect-6/its-over-now
The Pharcyde,4 Better of 4 Worse,1994,Desconhecido,https://www.youtube.com/watch?v=J3RS_agsrPc,https://imvdb.com/video/the-pharcyd/4-better-of-4-worse
Love Spit Love,Am I Wrong,1994,Desconhecido,https://www.youtube.com/watch?v=y2TTPQSQIVk,https://imvdb.com/video/love-spit-love/am-i-wrong
G. Love & Special Sauce,Cold Beverage,1994,Desconhecido,https://www.youtube.com/watch?v=pk9-28HgxfE,https://imvdb.com/video/g.-love-and-special-sauce/cold-beverage
The Charlatans,Can't Get Out Of Bed,1994,Desconhecido,https://www.youtube.com/watch?v=YvITRVrUYhY,https://imvdb.com/video/the-charlatans/cant-get-out-of-bed
The Stone Roses,Ten Storey Love Song,1994,Desconhecido,https://www.youtube.com/watch?v=0uNLw3pXlVM,https://imvdb.com/video/the-stone-roses/ten-storey-love-song
Faith Hill,Piece Of My Heart,1994,Desconhecido,https://www.youtube.com/watch?v=qPseJvXVVfo,https://imvdb.com/video/faith-hill/piece-of-my-heart
The Prodigy,No Good (Start the Dance),1994,Desconhecido,https://www.youtube.com/watch?v=svJvT6ruolA,https://imvdb.com/video/the-prodigy/no-good-start-the-dance
Sheryl Crow,All I Wanna Do,1994,Desconhecido,https://www.youtube.com/watch?v=yAEpLMTjCC8,https://imvdb.com/video/sheryl-crow/all-i-wanna-do
Go-Go's,The Whole World Lost Its Head,1994,Desconhecido,https://www.youtube.com/watch?v=3X3ox2N_jo4,https://imvdb.com/video/go-gos/the-whole-world-lost-its-head
Crash Test Dummies,Mmm Mmm Mmm Mmm,1994,Desconhecido,https://www.youtube.com/watch?v=eTeg1txDv8w,https://imvdb.com/video/crash-test-dummies/mmm-mmm-mmm-mmm
Ill Al Skratch,I'll Take Her,1994,Desconhecido,https://www.youtube.com/watch?v=e_GM6w4MZww,https://imvdb.com/video/ill-al-skratch/ill-take-her
They Might Be Giants,Snail Shell,1994,Desconhecido,https://www.youtube.com/watch?v=pJkQ7J0YRZM,https://imvdb.com/video/they-might-be-giants/snail-shell
The Mighty Mighty Bosstones,Hell Of A Hat,1994,Desconhecido,https://www.youtube.com/watch?v=KzYbgUB8S9A,https://imvdb.com/video/the-mighty-mighty-bosstones/hell-of-a-hat
Dead Can Dance,The Carnival Is Over,1994,Desconhecido,https://www.youtube.com/watch?v=mPDLJ1UU2Uk,https://imvdb.com/video/dead-can-dance/the-carnival-is-over
All-4-One,I Swear,1994,Desconhecido,https://www.youtube.com/watch?v=pFD9lW9PGM4,https://imvdb.com/video/all-4-one-1/i-swear
Hootie & The Blowfish,Hold My Hand,1994,Desconhecido,https://www.youtube.com/watch?v=xoW3bqnr7tw,https://imvdb.com/video/hootie-and-the-blowfish/hold-my-hand
Wade Hayes,Old Enough To Know Better,1994,Desconhecido,https://www.youtube.com/watch?v=kvECozWfZR4,https://imvdb.com/video/wade-hayes-1/old-enough-to-know-better
Suede,We Are The Pigs,1994,Desconhecido,https://www.youtube.com/watch?v=fxtIwh1Nz0k,https://imvdb.com/video/suede/we-are-the-pigs
INXS,The Strangest Party (These Are The Times),1994,Desconhecido,https://www.youtube.com/watch?v=9WfV0FBsqNE,https://imvdb.com/video/inxs/the-strangest-party-these-are-the-times
Majbritte Ulrikkeholm,If I Could Only Make You Dance,1994,Desconhecido,https://www.youtube.com/watch?v=bHuKBeZCwyE,https://imvdb.com/video/majbritte-ulrikkeholm/if-i-could-only-make-you-dance
Primal Scream,(I'm Gonna) Cry Myself Blind,1994,Desconhecido,https://www.youtube.com/watch?v=G3oAHER-fbw,https://imvdb.com/video/primal-scream/im-gonna-cry-myself-blind
Cyndi Lauper,Hey Now (Girls Just Want To Have Fun),1994,Desconhecido,https://www.youtube.com/watch?v=CaqeAABlH3Q,https://imvdb.com/video/cyndi-lauper/hey-now-girls-just-want-to-have-fun
Le Click,Tonight Is The Night,1994,Desconhecido,,https://imvdb.com/video/le-click/tonight-is-the-night
Morrissey,Hold On To Your Friends,1994,Desconhecido,https://www.youtube.com/watch?v=WHtJ-ELHl9A,https://imvdb.com/video/morrissey/hold-on-to-your-friends
Aaliyah,At Your Best (You Are Love),1994,Desconhecido,https://www.youtube.com/watch?v=8D1Zn-Ij6Mw,https://imvdb.com/video/aaliyah/at-your-best-you-are-love
Heavy D. & The Boyz,Nuttin' But Love,1994,Desconhecido,https://www.youtube.com/watch?v=VJEbfeG2oAE,https://imvdb.com/video/heavy-d.-and-the-boyz/nuttin-but-love
Donna Summer,Melody of Love (Wanna Be Loved),1994,Desconhecido,https://www.youtube.com/watch?v=CaErMN9dwXk,https://imvdb.com/video/donna-summer/melody-of-love-wanna-be-loved
"Harry Connick, Jr.",(I Could Only) Whisper Your Name,1994,Desconhecido,https://www.youtube.com/watch?v=qYj6PCTTdic,https://imvdb.com/video/harry-connick-jr./i-could-only-whisper-your-name
Ace of Base,Don't Turn Around,1994,Desconhecido,https://www.youtube.com/watch?v=INi7srItF6g,https://imvdb.com/video/ace-of-base/dont-turn-around
Toad The Wet Sprocket,Something's Always Wrong,1994,Desconhecido,https://www.youtube.com/watch?v=fK7bwIVrQFs,https://imvdb.com/video/toad-the-wet-sprocket/somethings-always-wrong
Toad The Wet Sprocket,Fall Down,1994,Desconhecido,https://www.youtube.com/watch?v=_c5ln9wP0TA,https://imvdb.com/video/toad-the-wet-sprocket/fall-down
2 Brothers On The 4th Floor,Let Me Be Free,1994,Desconhecido,https://www.youtube.com/watch?v=nMCWdH5MFyM,https://imvdb.com/video/2-brothers-on-the-4th-floor/let-me-be-free
Tom Jones,If I Only Knew,1994,Desconhecido,https://www.youtube.com/watch?v=hqDEn7uUhFc,https://imvdb.com/video/tom-jones/if-i-only-knew
The Brand New Heavies,Back To Love,1994,Desconhecido,https://www.youtube.com/watch?v=eemhWAZMAcU,https://imvdb.com/video/brand-new-heavies/back-to-love
Clint Black,Untanglin' My Mind,1994,Desconhecido,https://www.youtube.com/watch?v=tpeCRItodf8,https://imvdb.com/video/clint-black-1/untanglin-my-mind
Masta Ace Incorporated,Saturday Night Live,1994,Desconhecido,https://www.youtube.com/watch?v=ucER73ab5XE,https://imvdb.com/video/masta-ace-incorporated/saturday-night-live
Bone Thugs-N-Harmony,Thuggish Ruggish Bone,1994,Desconhecido,https://www.youtube.com/watch?v=C0PB4o9GH2A,https://imvdb.com/video/bone-thugs-n-harmony/thuggish-ruggish-bone
The Jesus And Mary Chain,Come On,1994,Desconhecido,https://www.youtube.com/watch?v=N3G_PsGmXys,https://imvdb.com/video/the-jesus-and-mary-chain/come-on
Bon Jovi,Someday I'll Be Saturday Night,1994,Desconhecido,https://www.youtube.com/watch?v=pJhKztUXNfc,https://imvdb.com/video/bon-jovi/someday-ill-be-saturday-night
Janet Jackson,Because Of Love,1994,Desconhecido,https://www.youtube.com/watch?v=WbRiQxWlYgs,https://imvdb.com/video/janet-jackson/because-of-love
The Offspring,Come Out And Play,1994,Desconhecido,https://www.youtube.com/watch?v=1jOk8dk-qaU,https://imvdb.com/video/the-offspring/come-out-and-play
Blackstreet,I Like The Way You Work,1994,Desconhecido,https://www.youtube.com/watch?v=Jq1ZdKO1fu4,https://imvdb.com/video/blackstreet/i-like-the-way-you-work
Danzig,I Don't Mind The Pain,1994,Desconhecido,https://www.youtube.com/watch?v=5AuTsaWmGSk,https://imvdb.com/video/danzig/i-dont-mind-the-pain
M People,Sight for Sore Eyes,1994,Desconhecido,https://www.youtube.com/watch?v=mZemLHAdM3Y,https://imvdb.com/video/m-people/sight-for-sore-eyes
a-ha,Shapes That Go Together,1994,Desconhecido,https://www.youtube.com/watch?v=qV8soEbJE0g,https://imvdb.com/video/a-ha/shapes-that-go-together
C+C Music Factory,Take A Toke,1994,Desconhecido,https://www.youtube.com/watch?v=eSs9vhTP7wU,https://imvdb.com/video/c-and-c-music-factory/take-a-toke
Urge Overkill,"Girl, You'll Be A Woman Soon",1994,Desconhecido,,https://imvdb.com/video/urge-overkill/girl-youll-be-a-woman-soon
Gin Blossoms,Until I Fall Away,1994,Desconhecido,https://www.youtube.com/watch?v=39mUEE3_xS8,https://imvdb.com/video/gin-blossoms/until-i-fall-away
